data_estimativa;data_pagamento;base_de_calculo;perc_transmitido;'finalidade_construcao';'logradouro';n_endereco;'n_unidade';'complemento_endereco';'bairro';cep;area_total_terreno;area_constr_total;area_constr_privativa;ano_construcao;'n_matricula_reg_imoveis';'n_zona_reg_imoveis';'situacao'
;$dp;$val;$perc;'RESIDENCIAL';'RUA POVOA DE VARZIM';$num;'APT 305 BLOCO 01';'';'OURO PRETO';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA POVOA DE VARZIM';$num;'APT 604 BLOCO 01';'';'OURO PRETO';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA POVOA DE VARZIM';$num;'APT 808 BLOCO 01';'';'OURO PRETO';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA POVOA DE VARZIM';$num;'APT 901 BLOCO 02';'';'OURO PRETO';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA PRADOS';$num;'APT 302';'';'CARLOS PRATES';$cep;$at;$ac;$ap;$ano;'';'ZA';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA PROFESSOR ANTONIO MARCIO';$num;'APT 203 BLOCO 02';'';'MARIA VIRGINIA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA PROFESSOR ANTONIO MARCIO';$num;'APT 204 BLOCO 01';'';'MARIA VIRGINIA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA PROFESSOR ANTONIO MARCIO';$num;'APT 204 BLOCO 06';'';'MARIA VIRGINIA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA PROFESSOR ANTONIO MARCIO';$num;'APT 304 BLOCO 06';'';'MARIA VIRGINIA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA PROFESSOR ANTONIO MARCIO';$num;'APT 704 BLOCO 02';'';'MARIA VIRGINIA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA PROFESSOR LEONTINO DA CUNHA';$num;'APT 403';'';'PALMEIRAS';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA QUIXADA';$num;'';'';'NOVA FLORESTA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA RIO GRANDE DO NORTE';$num;'APT 302';'';'SAVASSI';$cep;$at;$ac;$ap;$ano;'';'ZCBH';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA SEBASTIANA SOARES DOS SANTOS';$num;'';'';'GOIANIA';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P2'
;$dp;$val;$perc;'NAO RESIDENCIAL';'RUA SERGIPE';$num;'GARAGE 2';'';'SAVASSI';$cep;$at;$ac;$ap;$ano;'';'ZCBH';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA TABELIAO FERREIRA DE CARVALHO';$num;'APT 302';'';'CIDADE NOVA';$cep;$at;$ac;$ap;$ano;'';'ZA';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA TUPACIGUARA';$num;'ANDAR APT 801';'';'SAO PEDRO';$cep;$at;$ac;$ap;$ano;'';'ZA';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA ULISSES MARCONDES ESCOBAR';$num;'APT 301';'';'BURITIS';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA VEREADOR NELSON CUNHA';$num;'APT 201';'';'ESTORIL';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA VEREADOR NELSON CUNHA';$num;'APT 402';'';'ESTORIL';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'AVE AUGUSTO DE LIMA';$num;'APT 1604';'';'CENTRO';$cep;$at;$ac;$ap;$ano;'';'ZHIP';'P2'
;$dp;$val;$perc;'NAO RESIDENCIAL';'AVE BARAO HOMEM DE MELO';$num;'SALA 712 7 SUBSL';'';'ESTORIL';$cep;$at;$ac;$ap;$ano;'';'ZAR1';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'AVE BERNARDA SILVESTRE';$num;'';'';'RIO BRANCO';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P2'
;$dp;$val;$perc;'NAO RESIDENCIAL';'AVE HORACIO TERENA GUIMARAES';$num;'';'';'CEU AZUL';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P1'
;$dp;$val;$perc;'RESIDENCIAL';'AVE LEONTINO FRANCISCO ALVES';$num;'';'';'SERRA VERDE';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P2'
;$dp;$val;$perc;'RESIDENCIAL';'AVE PEDRO SERAFIM FERREIRA';$num;'APT 101';'';'PALMARES';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P4'
;$dp;$val;$perc;'NAO RESIDENCIAL';'AVE VILARINHO';$num;'LOJA 02';'';'LETICIA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P2'
;$dp;$val;$perc;'TERRITORIAL';'RUA ADRIANO FONSECA FILHO';$num;'';'';'BRAUNAS';$cep;$at;$ac;$ap;$ano;'';'ZP2';'TE'
;$dp;$val;$perc;'RESIDENCIAL';'RUA ANTONIO DE ALBUQUERQUE';$num;'APT 2503';'';'SAVASSI';$cep;$at;$ac;$ap;$ano;'';'ZCBH';'P5'
;$dp;$val;$perc;'RESIDENCIAL';'RUA ARTUR ITABIRANO';$num;'APT 301';'';'SAO JOSE';$cep;$at;$ac;$ap;$ano;'';'ZAR1';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA AUGUSTO CLEMENTINO';$num;'APT 301';'';'SANTA AMELIA';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA AUGUSTO CLEMENTINO';$num;'APT 103';'';'SANTA AMELIA';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA AUGUSTO MOREIRA';$num;'APT 402';'';'SANTA AMELIA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA CAMPOS MELO';$num;'APT 101';'';'CALAFATE';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA CESAR SALLES BARBOSA';$num;'APT 1606 BLOCO';'';'MANTIQUEIRA';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA CONDE DE MONTE CRISTO';$num;'BLOCO A4 APT 1104';'';'IPIRANGA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA CORCOVADO';$num;'';'';'JARDIM AMERICA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA CORREGO DA MATA';$num;'BLOCO I APT 1101';'';'HORTO';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA COSTA RICA';$num;'BLOCO A APT 401';'';'SION';$cep;$at;$ac;$ap;$ano;'';'ZA';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA DEPUTADO FELICIANO PENA';$num;'APT 201';'';'SANTA AMELIA';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA DESEMBARGADOR AFONSO LAGES';$num;'APT 101';'';'DONA CLARA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA DESEMBARGADOR CINTRA NETO';$num;'APT 201';'';'MILIONARIOS';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA DEZOITO DE JULHO';$num;'APT 301';'';'IPIRANGA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'NAO RESIDENCIAL';'RUA DOMINGOS VIEIRA';$num;'SALA 908';'';'SANTA EFIGENIA';$cep;$at;$ac;$ap;$ano;'';'ZCBH';'P4'
;$dp;$val;$perc;'NAO RESIDENCIAL';'RUA DOS GUAJAJARAS';$num;'SALA 1805';'';'CENTRO';$cep;$at;$ac;$ap;$ano;'';'ZHIP';'P3'
;$dp;$val;$perc;'NAO RESIDENCIAL';'RUA DOS GUAJAJARAS';$num;'SALA 1806';'';'CENTRO';$cep;$at;$ac;$ap;$ano;'';'ZHIP';'P3'
;$dp;$val;$perc;'NAO RESIDENCIAL';'RUA DOS GUAJAJARAS';$num;'SALA 1807';'';'CENTRO';$cep;$at;$ac;$ap;$ano;'';'ZHIP';'P3'
;$dp;$val;$perc;'NAO RESIDENCIAL';'RUA DOS GUAJAJARAS';$num;'SALA 1808';'';'CENTRO';$cep;$at;$ac;$ap;$ano;'';'ZHIP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA DOS TUPINAMBAS';$num;'APT 901';'';'CENTRO';$cep;$at;$ac;$ap;$ano;'';'ZHIP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA DULCE MARIA';$num;'APT 403';'';'IPIRANGA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA EDUARDO LOPES';$num;'APT 301';'';'NOVA ESPERANCA';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA FRANCISCO AUGUSTO ROCHA';$num;'APT 908 BLOCO 1';'';'PLANALTO';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA FRANCISCO BICALHO';$num;'APT 1205';'';'PADRE EUSTAQUIO';$cep;$at;$ac;$ap;$ano;'';'ZA';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA FRANCISCO CASTELNAU';$num;'BLOCO C4 APT 605';'';'NOVA CACHOEIRINHA';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'TERRITORIAL';'RUA ITACAIUNAS';$num;'';'';'BURITIS';$cep;$at;$ac;$ap;$ano;'';'ZAR1';'TE'
;$dp;$val;$perc;'RESIDENCIAL';'RUA JOAO CARLOS';$num;'APT 202';'';'SAGRADA FAMILIA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA JOSE SANGUINETE';$num;'BLOCO I APT 401';'';'SAO JOAO BATISTA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA LEONIL PRATA';$num;'BLOCO 6 APT 103';'';'ALIPIO DE MELO';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA MARIA HEILBUTH SURETTE';$num;'APT 301';'';'BURITIS';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA MARIO DE ANDRADE';$num;'APT 201';'';'SANTA BRANCA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA MARIO FILHO';$num;'';'';'TUPI A';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P2'
;$dp;$val;$perc;'RESIDENCIAL';'RUA NASCIMENTO GURGEL';$num;'APT 101';'';'GRAJAU';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA ODILON BRAGA';$num;'APT 201';'';'ANCHIETA';$cep;$at;$ac;$ap;$ano;'';'ZA';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA OLIVER';$num;'APT 304';'';'UNIAO';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'TERRITORIAL';'RUA PACIFICO FARIA';$num;'';'';'POMPEIA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'TE'
;$dp;$val;$perc;'NAO RESIDENCIAL';'RUA PADRE ROLIM';$num;'SALA 203';'';'SANTA EFIGENIA';$cep;$at;$ac;$ap;$ano;'';'ZCBH';'P2'
;$dp;$val;$perc;'RESIDENCIAL';'RUA PARACATU';$num;'APT 1102';'';'SANTO AGOSTINHO';$cep;$at;$ac;$ap;$ano;'';'ZCBH';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA PEDRO LESSA';$num;'';'';'SAO CRISTOVAO';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P2'
;$dp;$val;$perc;'RESIDENCIAL';'RUA PEQUIA';$num;'APT 203';'';'SUZANA';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA PILAR';$num;'APT 301';'';'GRAJAU';$cep;$at;$ac;$ap;$ano;'';'ZA';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA PROFESSORA BARTIRA MOURAO';$num;'APT 501';'';'BURITIS';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA PROFESSORA MARIA COUTINHO';$num;'';'';'OESTE';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P2'
;$dp;$val;$perc;'RESIDENCIAL';'RUA PROFESSOR BENITO DO CARMO';$num;'APT 302';'';'PALMARES';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA RIO GRANDE DO NORTE';$num;'APT 1002';'';'SAVASSI';$cep;$at;$ac;$ap;$ano;'';'ZCBH';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA SAPUCAI';$num;'GARAGE 13 GARAGE 1A. GARAGEM TÉRREO';'';'FLORESTA';$cep;$at;$ac;$ap;$ano;'';'ZA';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA SARGENTO VILMAR DE OLIVEIRA';$num;'BLOCO 4 CASA 120';'';'BETANIA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P2'
;$dp;$val;$perc;'RESIDENCIAL';'RUA SILVA ORTIZ';$num;'';'';'FLORESTA';$cep;$at;$ac;$ap;$ano;'';'ZA';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA SILVEIRA';$num;'APT 303';'';'SAGRADA FAMILIA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA TABELIAO FERREIRA DE CARVALHO';$num;'APT 201';'';'CIDADE NOVA';$cep;$at;$ac;$ap;$ano;'';'ZA';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA VALPARAISO';$num;'APT 700';'';'SION';$cep;$at;$ac;$ap;$ano;'';'ZA';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA VISTA DO ROLA MOCA';$num;'APT 104 BLOCO 02';'';'SOLAR DO BARREIRO';$cep;$at;$ac;$ap;$ano;'';'ZE';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA VISTA DO ROLA MOCA';$num;'APT 206 BLOCO 01';'';'SOLAR DO BARREIRO';$cep;$at;$ac;$ap;$ano;'';'ZE';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA XAPURI';$num;'APT 701 BLOCO 2 B';'';'NOVA GRANADA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'NAO RESIDENCIAL';'AVE AGGEO PIO SOBRINHO';$num;'GARAGE 81';'';'BURITIS';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P4'
;$dp;$val;$perc;'NAO RESIDENCIAL';'AVE AGGEO PIO SOBRINHO';$num;'SALA 608';'';'BURITIS';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P4'
;$dp;$val;$perc;'NAO RESIDENCIAL';'AVE DEL REY';$num;'SALA 406 BLOCO D';'';'CAICARAS';$cep;$at;$ac;$ap;$ano;'';'ZE';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'AVE DO CONTORNO';$num;'APT 1921';'';'SANTO ANTONIO';$cep;$at;$ac;$ap;$ano;'';'ZA';'P5'
;$dp;$val;$perc;'NAO RESIDENCIAL';'AVE DOS ANDRADAS';$num;'SALA 504';'';'SANTA TEREZA';$cep;$at;$ac;$ap;$ano;'';'ZA';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'AVE FLEMING';$num;'APT 701';'';'OURO PRETO';$cep;$at;$ac;$ap;$ano;'';'ZAR1';'P5'
;$dp;$val;$perc;'NAO RESIDENCIAL';'AVE OLINTO MEIRELES';$num;'SALA 806';'';'SANTA HELENA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'AVE SILVA LOBO';$num;'APT 1301';'';'GRAJAU';$cep;$at;$ac;$ap;$ano;'';'ZA';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA AIMEE SEMPLE MCPHERSON';$num;'APT 102';'';'LIBERDADE';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA ANDESITA';$num;'APT 301';'';'UNIAO';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA BAMBUI';$num;'APT 901';'';'ANCHIETA';$cep;$at;$ac;$ap;$ano;'';'ZA';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA BEIRA ALTA';$num;'APT 1004 BLOCO 1';'';'SAO FRANCISCO';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA BERNARDO GUIMARAES';$num;'APT 601';'';'SANTO AGOSTINHO';$cep;$at;$ac;$ap;$ano;'';'ZCBH';'P5'
;$dp;$val;$perc;'RESIDENCIAL';'RUA BERNARDO GUIMARAES';$num;'APT 802';'';'SAVASSI';$cep;$at;$ac;$ap;$ano;'';'ZCBH';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA BOGARI';$num;'APT 809';'';'NOVA SUISSA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P5'
;$dp;$val;$perc;'RESIDENCIAL';'RUA CAISSARA';$num;'CASA BRANCA';'';'CASA BRANCA';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P2'
;$dp;$val;$perc;'RESIDENCIAL';'RUA CARMELITA PRATES DA SILVA';$num;'APT 205 BLOCO 2';'';'SALGADO FILHO';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA CARMEM OLIVEIRA GOULART';$num;'BLOCO 9 APT 203';'';'SERRA VERDE';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P2'
;$dp;$val;$perc;'RESIDENCIAL';'RUA CAVIUNA';$num;'APT 402 BLOCO 7';'';'SOLIMOES';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P2'
;$dp;$val;$perc;'RESIDENCIAL';'RUA CECILIA FONSECA COUTINHO';$num;'APT 1004';'';'CASTELO';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA CECILIA FONSECA COUTINHO';$num;'APT 501';'';'CASTELO';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA CONSELHEIRO LAFAIETE';$num;'APT 303';'';'SAGRADA FAMILIA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA CURITIBANOS';$num;'APT 204';'';'JARDIM AMERICA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA DA GROENLANDIA';$num;'APT 1102 BLOCO 1';'';'SION';$cep;$at;$ac;$ap;$ano;'';'ZA';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA DEPUTADO ANDRE DE ALMEIDA';$num;'APT 504';'';'OURO PRETO';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA DEPUTADO BERNARDINO DE SENA FIGUEIREDO';$num;'APT 501';'';'CIDADE NOVA';$cep;$at;$ac;$ap;$ano;'';'ZA';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA DESEMBARGADOR JOSE BURNIER';$num;'APT 602';'';'CASTELO';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA DESEMBARGADOR JOSE SATYRO';$num;'APT 602';'';'CASTELO';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA DESEMBARGADOR JOSE SATYRO';$num;'APT 103';'';'CASTELO';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA DESEMBARGADOR JOSE SATYRO';$num;'APT 301';'';'CASTELO';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P2'
;$dp;$val;$perc;'RESIDENCIAL';'RUA DOS AIMORES';$num;'APT 1606';'';'LOURDES';$cep;$at;$ac;$ap;$ano;'';'ZHIP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA DOS ASTECAS';$num;'APT 101';'';'SANTA MONICA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P2'
;$dp;$val;$perc;'RESIDENCIAL';'RUA DOS BOROROS';$num;'APT 301 BLOCO 2';'';'SANTA MONICA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA DOUTOR ALIPIO GOULART';$num;'APT 103';'';'SERRA';$cep;$at;$ac;$ap;$ano;'';'ZA';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA DOUTOR PEDRO RUELA';$num;'APT 304';'';'LETICIA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA ERNESTO BRAGA';$num;'';'';'SANTA AMELIA';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA EUGENIO SALES';$num;'APT 101';'';'SANTA AMELIA';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA FRANCISCO MARTINS MARQUES';$num;'';'';'VALE DO JATOBA';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P2'
;$dp;$val;$perc;'RESIDENCIAL';'RUA GERALDO LUCIO VASCONCELOS';$num;'APT 404';'';'BURITIS';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA GONCALVES DIAS';$num;'APT 2302';'';'LOURDES';$cep;$at;$ac;$ap;$ano;'';'ZCBH';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA GRAO MOGOL';$num;'';'';'CARMO';$cep;$at;$ac;$ap;$ano;'';'ZA';'P2'
;$dp;$val;$perc;'RESIDENCIAL';'RUA GUSTAVO LADEIRA';$num;'APT 1103 BLOCO TORRE 6';'';'PAQUETA';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA HERVAL';$num;'APT 101';'';'SERRA';$cep;$at;$ac;$ap;$ano;'';'ZA';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA ICARAI';$num;'APT 303';'';'CAICARAS';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA JEQUERI';$num;'APT 403B';'';'LAGOINHA';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P2'
;$dp;$val;$perc;'RESIDENCIAL';'RUA JOSE DO PATROCINIO CARNEIRO';$num;'APT 203';'';'BURITIS';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA JOSE HEMETERIO ANDRADE';$num;'APT 504';'';'BURITIS';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA JOSE SANGUINETE';$num;'BLOCO III CASA 99';'';'SAO JOAO BATISTA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA JOSE VIEIRA BRANDAO';$num;'APT 101';'';'SAO JOAO BATISTA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA LEE DIMIR MANSUR';$num;'';'';'JARDIM VITORIA';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P2'
;$dp;$val;$perc;'RESIDENCIAL';'RUA LINDOLFO DE AZEVEDO';$num;'';'';'NOVA SUISSA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA MANOEL GOMES PEREIRA';$num;'APT 102';'';'SERRA';$cep;$at;$ac;$ap;$ano;'';'ZA';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA MARECHAL RONDON';$num;'APT 202';'';'PLANALTO';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA MARIA BEATRIZ';$num;'APT 101';'';'HAVAI';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA MARQUES DE MARICA';$num;'APT 701';'';'SANTO ANTONIO';$cep;$at;$ac;$ap;$ano;'';'ZA';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA MARTIM DE CARVALHO';$num;'APT 903';'';'SANTO AGOSTINHO';$cep;$at;$ac;$ap;$ano;'';'ZCBH';'P5'
;$dp;$val;$perc;'RESIDENCIAL';'RUA MONTE BRANCO';$num;'APT 202';'';'NOVA SUISSA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA NICARAGUA';$num;'APT 306';'';'SION';$cep;$at;$ac;$ap;$ano;'';'ZA';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA PASCHOAL DE ABREU';$num;'';'';'JAQUELINE';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'NAO RESIDENCIAL';'RUA PIRAPETINGA';$num;'SALA 303';'';'SERRA';$cep;$at;$ac;$ap;$ano;'';'ZA';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA PLAZA MAYOR';$num;'APT 101 BLOCO 17';'';'CALIFORNIA';$cep;$at;$ac;$ap;$ano;'';'ZE';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA PROFESSOR BARONI';$num;'APT 301';'';'GUTIERREZ';$cep;$at;$ac;$ap;$ano;'';'ZA';'P4'
