data_estimativa;data_pagamento;base_de_calculo;perc_transmitido;'finalidade_construcao';'logradouro';n_endereco;'n_unidade';'complemento_endereco';'bairro';cep;area_total_terreno;area_constr_total;area_constr_privativa;ano_construcao;'n_matricula_reg_imoveis';'n_zona_reg_imoveis';'situacao'
;2021/01/20 00:00:00;29114310;1.11;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua doutor jose maria';792;'';'apto 202 edf parque da jaqueira home service';'Rosarinho';;1129.36;74.84;74.84;2011;'';'';'CONCLUIDO'
;2021/10/28 00:00:00;26689938;1.11;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua doutor jose maria';792;'';'apto 203 edf parque da jaqueira home service';'Rosarinho';;1129.36;74.88;74.88;2011;'';'';'CONCLUIDO'
;2021/12/27 00:00:00;26939901;1.11;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua doutor jose maria';792;'';'apto 405 edf parque da jaqueira home service';'Rosarinho';;1129.36;74.84;74.84;2011;'';'';'CONCLUIDO'
;2021/08/12 00:00:00;26639840;1.10;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua doutor jose maria';792;'';'apto 301 edf parque da jaqueira home service';'Rosarinho';;1129.36;74.33;74.33;2011;'';'';'CONCLUIDO'
;2021/01/25 00:00:00;28954388;1.11;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua doutor jose maria';792;'';'apto 303 edf parque da jaqueira home service';'Rosarinho';;1129.36;74.88;74.88;2011;'';'';'CONCLUIDO'
;2021/06/23 00:00:00;27842658;1.10;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua doutor jose maria';792;'';'apto 1201 edf parque da jaqueira home service';'Rosarinho';;1129.36;74.33;74.33;2011;'';'';'CONCLUIDO'
;2021/04/13 00:00:00;70000000;2.00;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua regueira costa';287;'';'apto 1001 edf saint guilherme';'Rosarinho';;1166.23;165.25;165.25;2013;'';'';'CONCLUIDO'
;2021/04/27 00:00:00;71000000;2.00;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua regueira costa';287;'';'apto 2301 edf saint guilherme';'Rosarinho';;1166.23;165.25;165.25;2013;'';'';'CONCLUIDO'
;2021/10/27 00:00:00;71800000;2.00;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua regueira costa';287;'';'apto 301 edf saint guilherme';'Rosarinho';;1166.23;165.25;165.25;2013;'';'';'CONCLUIDO'
;2021/12/28 00:00:00;74680000;2.00;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua regueira costa';287;'';'apto 1901 edf saint guilherme';'Rosarinho';;1166.23;165.25;165.25;2013;'';'';'CONCLUIDO'
;2021/04/29 00:00:00;79000000;2.00;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua regueira costa';287;'';'apto 2101 edf saint guilherme';'Rosarinho';;1166.23;165.25;165.25;2013;'';'';'CONCLUIDO'
;2021/12/01 00:00:00;26952419;0.99;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua regueira costa';265;'';'apto 1603 edf. quinta das orquídeas';'Rosarinho';;1639.99;73.75;73.75;2021;'';'';'CONCLUIDO'
;2021/09/03 00:00:00;27084995;0.99;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua regueira costa';265;'';'apto 1703 edf. quinta das orquídeas';'Rosarinho';;1639.99;73.75;73.75;2021;'';'';'CONCLUIDO'
;2021/09/23 00:00:00;28031466;0.99;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua regueira costa';265;'';'apto 2403 edf. quinta das orquídeas';'Rosarinho';;1639.99;73.75;73.75;2021;'';'';'CONCLUIDO'
;2021/09/16 00:00:00;28031466;0.99;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua regueira costa';265;'';'apto 2402 edf. quinta das orquídeas';'Rosarinho';;1639.99;73.75;73.75;2021;'';'';'CONCLUIDO'
;2021/11/18 00:00:00;28363652;1.01;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua regueira costa';265;'';'apto 2404 edf. quinta das orquídeas';'Rosarinho';;1639.99;74.7;74.7;2021;'';'';'CONCLUIDO'
;2021/11/11 00:00:00;27676241;1.01;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua regueira costa';265;'';'apto 1901 edf. quinta das orquídeas';'Rosarinho';;1639.99;74.7;74.7;2021;'';'';'CONCLUIDO'
;2021/10/15 00:00:00;27338284;0.99;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua regueira costa';265;'';'apto 603 edf. quinta das orquídeas';'Rosarinho';;1639.99;73.75;73.75;2021;'';'';'CONCLUIDO'
;2021/10/08 00:00:00;27000000;0.99;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua regueira costa';265;'';'apto 202 edf. quinta das orquídeas';'Rosarinho';;1639.99;73.75;73.75;2021;'';'';'CONCLUIDO'
;2021/12/06 00:00:00;27500000;0.99;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua regueira costa';265;'';'apto 203 edf. quinta das orquídeas';'Rosarinho';;1639.99;73.75;73.75;2021;'';'';'CONCLUIDO'
;2021/09/16 00:00:00;26500000;1.01;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua regueira costa';265;'';'apto 204 edf. quinta das orquídeas';'Rosarinho';;1639.99;74.7;74.7;2021;'';'';'CONCLUIDO'
;2021/10/18 00:00:00;25286844;0.99;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua regueira costa';265;'';'apto 302 edf. quinta das orquídeas';'Rosarinho';;1639.99;73.75;73.75;2021;'';'';'CONCLUIDO'
;2021/12/17 00:00:00;25039901;0.99;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua regueira costa';265;'';'apto 102 edf. quinta das orquídeas';'Rosarinho';;1639.99;73.75;73.75;2021;'';'';'CONCLUIDO'
;2021/09/23 00:00:00;25712361;1.01;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua regueira costa';265;'';'apto 404 edf. quinta das orquídeas';'Rosarinho';;1639.99;74.7;74.7;2021;'';'';'CONCLUIDO'
;2021/08/27 00:00:00;25586504;1.01;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua regueira costa';265;'';'apto 304 edf. quinta das orquídeas';'Rosarinho';;1639.99;74.7;74.7;2021;'';'';'CONCLUIDO'
;2021/10/15 00:00:00;25712361;1.01;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua regueira costa';265;'';'apto 401 edf. quinta das orquídeas';'Rosarinho';;1639.99;74.7;74.7;2021;'';'';'CONCLUIDO'
;2021/12/29 00:00:00;25965936;1.01;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua regueira costa';265;'';'apto 601 edf. quinta das orquídeas';'Rosarinho';;1639.99;74.7;74.7;2021;'';'';'CONCLUIDO'
;2021/11/30 00:00:00;26093659;1.01;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua regueira costa';265;'';'apto 701 edf. quinta das orquídeas';'Rosarinho';;1639.99;74.7;74.7;2021;'';'';'CONCLUIDO'
;2021/09/28 00:00:00;25788059;0.99;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua regueira costa';265;'';'apto 702 edf. quinta das orquídeas';'Rosarinho';;1639.99;73.75;73.75;2021;'';'';'CONCLUIDO'
;2021/10/06 00:00:00;27500000;0.99;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua regueira costa';265;'';'apto 703 edf. quinta das orquídeas';'Rosarinho';;1639.99;73.75;73.75;2021;'';'';'CONCLUIDO'
;2021/11/18 00:00:00;26093659;1.01;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua regueira costa';265;'';'apto 704 edf. quinta das orquídeas';'Rosarinho';;1639.99;74.7;74.7;2021;'';'';'CONCLUIDO'
;2021/11/18 00:00:00;26000000;0.99;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua regueira costa';265;'';'apto 802 edf. quinta das orquídeas';'Rosarinho';;1639.99;73.75;73.75;2021;'';'';'CONCLUIDO'
;2021/12/21 00:00:00;28000000;0.99;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua regueira costa';265;'';'apto 803 edf. quinta das orquídeas';'Rosarinho';;1639.99;73.75;73.75;2021;'';'';'CONCLUIDO'
;2021/11/12 00:00:00;26350994;1.01;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua regueira costa';265;'';'apto 901 edf. quinta das orquídeas';'Rosarinho';;1639.99;74.7;74.7;2021;'';'';'CONCLUIDO'
;2021/09/03 00:00:00;27000000;1.01;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua regueira costa';265;'';'apto 1004 edf. quinta das orquídeas';'Rosarinho';;1639.99;74.7;74.7;2021;'';'';'CONCLUIDO'
;2021/09/16 00:00:00;27500000;0.99;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua regueira costa';265;'';'apto 1102 edf. quinta das orquídeas';'Rosarinho';;1639.99;73.75;73.75;2021;'';'';'CONCLUIDO'
;2021/10/20 00:00:00;26741763;1.01;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua regueira costa';265;'';'apto 1201 edf. quinta das orquídeas';'Rosarinho';;1639.99;74.7;74.7;2021;'';'';'CONCLUIDO'
;2021/10/01 00:00:00;26428573;0.99;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua regueira costa';265;'';'apto 1202 edf. quinta das orquídeas';'Rosarinho';;1639.99;73.75;73.75;2021;'';'';'CONCLUIDO'
;2021/11/12 00:00:00;26741763;1.01;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua regueira costa';265;'';'apto 1204 edf. quinta das orquídeas';'Rosarinho';;1639.99;74.7;74.7;2021;'';'';'CONCLUIDO'
;2021/10/15 00:00:00;28500000;0.99;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua regueira costa';265;'';'apto 1302 edf. quinta das orquídeas';'Rosarinho';;1639.99;73.75;73.75;2021;'';'';'CONCLUIDO'
;2021/10/19 00:00:00;28500000;0.99;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua regueira costa';265;'';'apto 1302 edf. quinta das orquídeas';'Rosarinho';;1639.99;73.75;73.75;2021;'';'';'CONCLUIDO'
;2021/11/27 00:00:00;27500000;0.99;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua regueira costa';265;'';'apto 1303 edf. quinta das orquídeas';'Rosarinho';;1639.99;73.75;73.75;2021;'';'';'CONCLUIDO'
;2021/10/29 00:00:00;26873303;1.01;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua regueira costa';265;'';'apto 1304 edf. quinta das orquídeas';'Rosarinho';;1639.99;74.7;74.7;2021;'';'';'CONCLUIDO'
;2021/10/19 00:00:00;28000000;1.01;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua regueira costa';265;'';'apto 1501 edf. quinta das orquídeas';'Rosarinho';;1639.99;74.7;74.7;2021;'';'';'CONCLUIDO'
;2021/08/27 00:00:00;26820492;0.99;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua regueira costa';265;'';'apto 1503 edf. quinta das orquídeas';'Rosarinho';;1639.99;73.75;73.75;2021;'';'';'CONCLUIDO'
;2021/11/30 00:00:00;27271817;1.01;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua regueira costa';265;'';'apto 1601 edf. quinta das orquídeas';'Rosarinho';;1639.99;74.7;74.7;2021;'';'';'CONCLUIDO'
;2021/10/18 00:00:00;25286844;0.99;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua regueira costa';265;'';'apto 303 edf. quinta das orquídeas';'Rosarinho';;1639.99;73.75;73.75;2021;'';'';'CONCLUIDO'
;2021/09/08 00:00:00;27405964;1.01;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua regueira costa';265;'';'apto 1704 edf. quinta das orquídeas';'Rosarinho';;1639.99;74.7;74.7;2021;'';'';'CONCLUIDO'
;2021/11/22 00:00:00;27352106;0.99;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua regueira costa';265;'';'apto 1902 edf. quinta das orquídeas';'Rosarinho';;1639.99;73.75;73.75;2021;'';'';'CONCLUIDO'
;2021/12/02 00:00:00;27352106;0.99;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua regueira costa';265;'';'apto 1903 edf. quinta das orquídeas';'Rosarinho';;1639.99;73.75;73.75;2021;'';'';'CONCLUIDO'
;2021/09/15 00:00:00;27676241;1.01;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua regueira costa';265;'';'apto 1904 edf. quinta das orquídeas';'Rosarinho';;1639.99;74.7;74.7;2021;'';'';'CONCLUIDO'
;2021/12/21 00:00:00;29266871;1.01;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua regueira costa';265;'';'apto 2001 edf. quinta das orquídeas';'Rosarinho';;1639.99;74.7;74.7;2021;'';'';'CONCLUIDO'
;2021/08/30 00:00:00;27486648;0.99;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua regueira costa';265;'';'apto 2002 edf. quinta das orquídeas';'Rosarinho';;1639.99;73.75;73.75;2021;'';'';'CONCLUIDO'
;2021/11/18 00:00:00;27812377;1.01;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua regueira costa';265;'';'apto 2004 edf. quinta das orquídeas';'Rosarinho';;1639.99;74.7;74.7;2021;'';'';'CONCLUIDO'
;2021/09/15 00:00:00;27949183;1.01;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua regueira costa';265;'';'apto 2101 edf. quinta das orquídeas';'Rosarinho';;1639.99;74.7;74.7;2021;'';'';'CONCLUIDO'
;2021/09/23 00:00:00;27621852;0.99;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua regueira costa';265;'';'apto 2102 edf. quinta das orquídeas';'Rosarinho';;1639.99;73.75;73.75;2021;'';'';'CONCLUIDO'
;2021/09/21 00:00:00;27621852;0.99;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua regueira costa';265;'';'apto 2103 edf. quinta das orquídeas';'Rosarinho';;1639.99;73.75;73.75;2021;'';'';'CONCLUIDO'
;2021/09/15 00:00:00;27949183;1.01;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua regueira costa';265;'';'apto 2104 edf. quinta das orquídeas';'Rosarinho';;1639.99;74.7;74.7;2021;'';'';'CONCLUIDO'
;2021/10/28 00:00:00;28000000;0.99;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua regueira costa';265;'';'apto 2202 edf. quinta das orquídeas';'Rosarinho';;1639.99;73.75;73.75;2021;'';'';'CONCLUIDO'
;2021/09/08 00:00:00;27757721;0.99;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua regueira costa';265;'';'apto 2203 edf. quinta das orquídeas';'Rosarinho';;1639.99;73.75;73.75;2021;'';'';'CONCLUIDO'
;2021/09/15 00:00:00;28086662;1.01;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua regueira costa';265;'';'apto 2204 edf. quinta das orquídeas';'Rosarinho';;1639.99;74.7;74.7;2021;'';'';'CONCLUIDO'
;2021/09/15 00:00:00;28224817;1.01;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua regueira costa';265;'';'apto 2301 edf. quinta das orquídeas';'Rosarinho';;1639.99;74.7;74.7;2021;'';'';'CONCLUIDO'
;2021/11/22 00:00:00;27894258;0.99;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua regueira costa';265;'';'apto 2302 edf. quinta das orquídeas';'Rosarinho';;1639.99;73.75;73.75;2021;'';'';'CONCLUIDO'
;2021/10/28 00:00:00;27894258;0.99;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua regueira costa';265;'';'apto 2303 edf. quinta das orquídeas';'Rosarinho';;1639.99;73.75;73.75;2021;'';'';'CONCLUIDO'
;2021/11/19 00:00:00;28224817;1.01;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua regueira costa';265;'';'apto 2304 edf. quinta das orquídeas';'Rosarinho';;1639.99;74.7;74.7;2021;'';'';'CONCLUIDO'
;2021/09/08 00:00:00;28503169;1.01;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua regueira costa';265;'';'apto 2501 edf. quinta das orquídeas';'Rosarinho';;1639.99;74.7;74.7;2021;'';'';'CONCLUIDO'
;2021/09/15 00:00:00;28169350;0.99;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua regueira costa';265;'';'apto 2502 edf. quinta das orquídeas';'Rosarinho';;1639.99;73.75;73.75;2021;'';'';'CONCLUIDO'
;2021/09/20 00:00:00;28503169;1.01;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua regueira costa';265;'';'apto 2504 edf. quinta das orquídeas';'Rosarinho';;1639.99;74.7;74.7;2021;'';'';'CONCLUIDO'
;2021/12/06 00:00:00;25838837;1.01;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua regueira costa';265;'';'apto 501 edf. quinta das orquídeas';'Rosarinho';;1639.99;74.7;74.7;2021;'';'';'CONCLUIDO'
;2021/12/01 00:00:00;28363652;1.01;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua regueira costa';265;'';'apto 2401 edf. quinta das orquídeas';'Rosarinho';;1639.99;74.7;74.7;2021;'';'';'CONCLUIDO'
;2021/07/19 00:00:00;33500000;1.72;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua engenheiro sampaio';255;'';'apto 0802 edf débora';'Rosarinho';;1022.4;101.43;101.43;2003;'';'';'CONCLUIDO'
;2021/10/28 00:00:00;128000000;1.56;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua general abreu e lima';144;'';'apto 702 edf mirante';'Rosarinho';;2210.0;237.22;237.22;2012;'';'';'CONCLUIDO'
;2021/03/30 00:00:00;35000000;0.58;'RESIDENCIAL Apartamento > 4 Pavimentos';'av norte miguel arraes de alencar';3533;'';'apto 0305 bloco p3';'Tamarineira';;16216.63;106.13;106.13;1984;'';'';'CONCLUIDO'
;2021/12/07 00:00:00;25000000;0.46;'RESIDENCIAL Apartamento > 4 Pavimentos';'av norte miguel arraes de alencar';3533;'';'apto 0203 bloco p3';'Tamarineira';;16216.63;83.71;83.71;1984;'';'';'CONCLUIDO'
;2021/09/13 00:00:00;27617500;0.58;'RESIDENCIAL Apartamento > 4 Pavimentos';'av norte miguel arraes de alencar';3533;'';'apto 0604 bloco p3';'Tamarineira';;16216.63;106.13;106.13;1984;'';'';'CONCLUIDO'
;2021/03/03 00:00:00;30000000;0.58;'RESIDENCIAL Apartamento > 4 Pavimentos';'av norte miguel arraes de alencar';3533;'';'apto 0204 bloco p4';'Tamarineira';;16216.63;106.13;106.13;1984;'';'';'CONCLUIDO'
;2021/01/07 00:00:00;124600000;5.00;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua general abreu e lima';239;'';'apto 0201 edf dornellas câmara';'Tamarineira';;1387.01;352.28;352.28;1999;'';'';'CONCLUIDO'
;2021/11/04 00:00:00;125000000;5.00;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua general abreu e lima';239;'';'apto 0901 edf dornellas câmara';'Tamarineira';;1387.01;352.28;352.28;1999;'';'';'CONCLUIDO'
;2021/07/08 00:00:00;97000000;2.00;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua general abreu e lima';113;'';'apto 0601 edf emília costa';'Tamarineira';;2011.8;265.04;265.04;2001;'';'';'CONCLUIDO'
;2021/05/13 00:00:00;108000000;2.00;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua general abreu e lima';113;'';'apto 0901 edf emília costa';'Tamarineira';;2011.8;265.04;265.04;2001;'';'';'CONCLUIDO'
;2021/09/28 00:00:00;86500000;2.00;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua general abreu e lima';113;'';'apto 2101 edf emília costa';'Tamarineira';;2011.8;265.04;265.04;2001;'';'';'CONCLUIDO'
;2021/01/25 00:00:00;57000000;2.60;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua general abreu e lima';65;'';'apto 602 edf quinta das oliveiras';'Tamarineira';;1068.0;188.97;188.97;2004;'';'';'CONCLUIDO'
;2021/11/12 00:00:00;27000000;7.27;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua doutor jose maria';1038;'';'apto 0201 edf aldo lopes';'Tamarineira';;588.0;175.96;175.96;1977;'';'';'CONCLUIDO'
;2021/07/06 00:00:00;33000000;7.27;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua doutor jose maria';1038;'';'apto 0202 edf aldo lopes';'Tamarineira';;588.0;175.96;175.96;1977;'';'';'CONCLUIDO'
;2021/04/01 00:00:00;15000000;10.15;'RESIDENCIAL Apartamento <= 4 Pavimentos';'rua silveira lira';70;'';'apto 4';'Tamarineira';;854.5;69.9;69.9;1960;'';'';'CONCLUIDO'
;2021/06/29 00:00:00;84379848;4.35;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua doutor jose maria';1135;'';'apto 2001 edf la vie garden';'Tamarineira';;957.77;216.47;216.47;2004;'';'';'CONCLUIDO'
;2021/05/14 00:00:00;106900000;4.35;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua doutor jose maria';1135;'';'apto 801 edf la vie garden';'Tamarineira';;957.77;216.47;216.47;2004;'';'';'CONCLUIDO'
;2021/03/17 00:00:00;75725817;4.35;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua doutor jose maria';1135;'';'apto 1001 edf la vie garden';'Tamarineira';;957.77;216.47;216.47;2004;'';'';'CONCLUIDO'
;2021/01/03 00:00:00;61000000;1.24;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua neto de mendonca';165;'';'apto 0203 edf west side park';'Tamarineira';;2073.04;164.66;164.66;2004;'';'';'CONCLUIDO'
;2021/01/29 00:00:00;57500000;1.24;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua neto de mendonca';165;'';'apto 1502 edf west side park';'Tamarineira';;2073.04;164.6;164.6;2004;'';'';'CONCLUIDO'
;2021/05/20 00:00:00;105378124;4.00;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua neto de mendonca';121;'';'apto 1701 edf amareto';'Tamarineira';;1196.22;270.19;270.19;1994;'';'';'CONCLUIDO'
;2021/10/27 00:00:00;20000000;7.88;'RESIDENCIAL Apartamento <= 4 Pavimentos';'rua neto de mendonca';25;'';'apto 0007 edf maia';'Tamarineira';;817.0;80.15;80.15;1948;'';'';'CONCLUIDO'
;2021/07/29 00:00:00;20806602;1.85;'RESIDENCIAL Apartamento > 4 Pavimentos';'av conselheiro rosa e silva';1952;'';'apto 0204 bloco b';'Tamarineira';;2107.87;88.0;88.0;1970;'';'';'CONCLUIDO'
;2021/01/19 00:00:00;130000000;4.15;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua ricardo hardman';157;'';'apto 201 edf parklane jaqueira marcos suassuna';'Tamarineira';;1159.42;155.27;155.27;2021;'';'';'CONCLUIDO'
;2021/12/30 00:00:00;175286342;6.37;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua ricardo hardman';157;'';'apto 1201 edf parklane jaqueira marcos suassuna';'Tamarineira';;1159.42;254.87;254.87;2021;'';'';'CONCLUIDO'
;2021/12/27 00:00:00;146784000;1.10;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua ricardo hardman';55;'';'apto 201 edf idalina hardman - bloco b';'Tamarineira';;7011.16;281.33;281.33;2016;'';'';'CONCLUIDO'
;2021/04/06 00:00:00;1555556;1.10;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua ricardo hardman';55;'';'apto 401 edf idalina hardman - bloco b';'Tamarineira';;7011.16;281.33;281.33;2016;'';'';'CONCLUIDO'
;2021/02/12 00:00:00;139485881;1.10;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua ricardo hardman';55;'';'apto 401 edf idalina hardman - bloco b';'Tamarineira';;7011.16;281.33;281.33;2016;'';'';'CONCLUIDO'
;2021/11/10 00:00:00;177152346;1.10;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua ricardo hardman';55;'';'apto 1302 edf idalina hardman - bloco b';'Tamarineira';;7011.16;281.33;281.33;2016;'';'';'CONCLUIDO'
;2021/09/02 00:00:00;201969580;1.10;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua ricardo hardman';55;'';'apto 1501 edf idalina hardman - bloco b';'Tamarineira';;7011.16;281.33;281.33;2016;'';'';'CONCLUIDO'
;2021/01/14 00:00:00;56000000;1.74;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua coronel uriel sergio cardim';71;'';'apto 204 edf. privilege jaqueira';'Tamarineira';;1771.16;104.02;104.02;2018;'';'';'CONCLUIDO'
;2021/02/03 00:00:00;52009034;1.74;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua coronel uriel sergio cardim';71;'';'apto 703 edf. privilege jaqueira';'Tamarineira';;1771.16;104.02;104.02;2018;'';'';'CONCLUIDO'
;2021/08/12 00:00:00;59950000;1.87;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua coronel uriel sergio cardim';71;'';'apto 803 edf. privilege jaqueira';'Tamarineira';;1771.16;116.81;116.81;2018;'';'';'CONCLUIDO'
;2021/03/09 00:00:00;57500000;3.33;'RESIDENCIAL Apartamento > 4 Pavimentos';'av conselheiro rosa e silva';2075;'';'apto 1401 edf dafna';'Tamarineira';;884.52;190.85;190.85;1999;'';'';'CONCLUIDO'
;2021/02/23 00:00:00;55000000;3.33;'RESIDENCIAL Apartamento > 4 Pavimentos';'av conselheiro rosa e silva';2075;'';'apto 1501 edf dafna';'Tamarineira';;884.52;190.85;190.85;1999;'';'';'CONCLUIDO'
;2021/05/25 00:00:00;81000000;2.13;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua simao mendes';92;'';'apto 0901 edf mairiyara village';'Tamarineira';;1515.6;211.45;211.45;1992;'';'';'CONCLUIDO'
;2021/07/21 00:00:00;190000000;5.22;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua simao mendes';92;'';'apto 2202 edf mairiyara village';'Tamarineira';;1515.6;517.73;517.73;1992;'';'';'CONCLUIDO'
;2021/10/18 00:00:00;81700000;2.13;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua simao mendes';92;'';'apto 1602 edf mairiyara village';'Tamarineira';;1515.6;211.45;211.45;1992;'';'';'CONCLUIDO'
;2021/02/16 00:00:00;84174100;3.11;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua simao mendes';144;'';'apto 1302 edf albino vilaça';'Tamarineira';;1238.25;252.74;252.74;1985;'';'';'CONCLUIDO'
;2021/01/26 00:00:00;230000000;1.52;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua simao mendes';200;'';'apto 2201 edf saint elisee';'Tamarineira';;3496.0;307.2;307.2;2007;'';'';'CONCLUIDO'
;2021/07/29 00:00:00;230000000;1.52;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua simao mendes';200;'';'apto 2402 edf saint elisee';'Tamarineira';;3496.0;307.2;307.2;2007;'';'';'CONCLUIDO'
;2021/01/12 00:00:00;220000000;1.47;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua do futuro';1200;'';'apto 3102 edf parque da jaqueira';'Tamarineira';;3496.0;282.11;282.11;2006;'';'';'CONCLUIDO'
;2021/12/30 00:00:00;36000000;8.22;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua gildo neto';147;'';'apto 0601 edf villa vinhedo';'Tamarineira';;592.52;137.59;137.59;1980;'';'';'CONCLUIDO'
