data_estimativa;data_pagamento;base_de_calculo;perc_transmitido;'finalidade_construcao';'logradouro';n_endereco;'n_unidade';'complemento_endereco';'bairro';cep;area_total_terreno;area_constr_total;area_constr_privativa;ano_construcao;'n_matricula_reg_imoveis';'n_zona_reg_imoveis';'situacao'
2025/01/02 00:00:00;2025/01/03 00:00:00;;100.00;'APARTAMENTO';'Rua DOMINGOS CRESCENCIO';965;'1301';;'SANTANA';90650090;0.00;106.08;63.90;2015;'148552';'2';'Impressa'
2025/01/02 00:00:00;2025/01/07 00:00:00;213500.00;100.00;'APARTAMENTO';'Rua BARONEZA DO GRAVATAI';190;'305';;'CIDADE BAIXA';90130010;0.00;55.65;48.30;1976;'42698';'5';'Impressa'
2025/01/03 00:00:00;;190000.00;100.00;'APARTAMENTO';'Rua CAMAQUA';692;'213';;'CAMAQUA';91910630;0.00;80.39;58.40;1983;'43868';'3';'Impressa'
2025/01/08 00:00:00;2025/01/09 00:00:00;230000.00;100.00;'RESIDENCIA ISOLADA';'Rua VIEIRA DA SILVA';575;'575';'Parque Residencial Sarandi';'SARANDI';91120210;150.00;100.00;100.00;1986;'207929';'4';'Retificada'
2025/01/06 00:00:00;2025/01/07 00:00:00;1586000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Rua MARIZ E BARROS';580;'53';'TORRE B';'PETROPOLIS';90690390;0.00;14.10;10.58;;'164736';'2';'Impressa'
2025/01/06 00:00:00;2025/01/07 00:00:00;;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Rua MARIZ E BARROS';580;'54';'TORRE B';'PETROPOLIS';90690390;0.00;14.10;10.58;;'164737';'2';'Impressa'
2025/01/06 00:00:00;2025/01/07 00:00:00;;100.00;'APARTAMENTO';'Rua MARIZ E BARROS';580;'1702';'TORRE B';'PETROPOLIS';90690390;0.00;190.42;115.00;;'165034';'2';'Impressa'
2025/01/02 00:00:00;;180000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Rua ENG ILDEFONSO SIMOES LOPES';190;'64';;'TRES FIGUEIRAS';91330180;0.00;79.97;47.65;2023;'205266';'4';'Impressa'
2025/01/06 00:00:00;;212500.00;100.00;'RESIDENCIA PADRONIZADA EM COND HORIZONTAL FECHADO';'Rua ATILIO SUPERTTI';620;'157';;'VILA NOVA';91750200;0.00;49.43;48.36;2005;'127714';'3';'Impressa'
2025/01/02 00:00:00;;64000.00;100.00;'APARTAMENTO';'Rua SETE MIL CENTO NOVENTA SETE';140;;'APT 328 QD C BL G';'RESTINGA';91790576;0.00;53.03;46.72;;'199463';'3';'Impressa'
2025/01/02 00:00:00;2025/01/06 00:00:00;420000.00;100.00;'SALA COMERCIAL';'Avenida CARLOS GOMES';700;'410';;'BOA VISTA';90480000;0.00;82.62;46.19;2013;'171933';'4';'Impressa'
2025/01/02 00:00:00;2025/01/06 00:00:00;60000.00;100.00;'ESPACO DE ESTACIONAMENTO NAO RESIDENCIAL';'Avenida CARLOS GOMES';700;'56';;'BOA VISTA';90480000;0.00;16.84;10.58;2013;'172143';'4';'Impressa'
2025/02/06 00:00:00;;64000.00;100.00;'APARTAMENTO';'Rua SETE MIL CENTO NOVENTA SETE';141;'545';'Bloco M';'RESTINGA';91790576;0.00;52.81;46.78;2017;'199221';'3';'Impressa'
2025/01/09 00:00:00;2025/01/15 00:00:00;100000.00;100.00;'RESIDENCIA PADRONIZADA EM COND HORIZONTAL FECHADO';'Avenida VICENTE MONTEGGIA';2772;'69';'Casa 9 - Quadra 7';'VILA NOVA';91740290;0.00;42.00;25.00;1991;'50828';'3';'Retificada'
2025/02/06 00:00:00;;64000.00;100.00;'APARTAMENTO';'Rua SETE MIL CENTO NOVENTA SETE';141;'128';'Bloco G';'RESTINGA';91790576;0.00;52.28;46.18;2017;'196185';'3';'Impressa'
2025/01/03 00:00:00;;470000.00;100.00;'RESIDENCIA CONDOM HORIZ ABERTO SEM AREA USO COMUM';'Rua HEITOR KRAMER';543;'1';;'GUARUJA';91770552;0.00;144.72;141.60;2014;'180874';'3';'Impressa'
2025/01/06 00:00:00;2025/01/20 00:00:00;776256.00;100.00;'APARTAMENTO';'Avenida CRISTOVAO COLOMBO';4105;'401';'TORRE B';'HIGIENOPOLIS';90560000;0.00;186.60;117.94;2005;'129631';'4';'Impressa'
2025/01/06 00:00:00;2025/01/20 00:00:00;70000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Avenida CRISTOVAO COLOMBO';4105;'217';'TORRE B';'HIGIENOPOLIS';90560000;0.00;30.39;21.16;2005;'129987';'4';'Impressa'
2025/01/09 00:00:00;;75000.00;100.00;;'Rua ELI GORAIEB';244;;'O LOTE 35 DA QUADRA B';'PONTA GROSSA';91778090;150.00;;;;'106974';'3';'Reestimada'
2025/01/09 00:00:00;;75000.00;100.00;;'Rua ELI GORAIEB';250;;'O LOTE 36 DA QUADRA B';'PONTA GROSSA';91778090;150.00;;;;'106975';'3';'Reestimada'
2025/01/02 00:00:00;2025/01/07 00:00:00;230000.00;100.00;'APARTAMENTO';'Rua ENG ANTONIO CARLOS TIBIRICA';510;'102';;'PETROPOLIS';90690040;0.00;83.61;77.73;1969;'5065';'2';'Impressa'
2025/01/02 00:00:00;2025/01/08 00:00:00;670000.00;100.00;'RESIDENCIA ISOLADA';'Rua JOSE ELIAS FLORES';631;'631';;'LOMBA PINHEIRO';91550101;328.63;99.12;99.12;2017;'121148';'3';'Impressa'
2025/01/02 00:00:00;;105000.00;100.00;'APARTAMENTO';'Rua JOSE BARCELLOS GARCIA';100;'108';'BLOCO "D"';'RUBEM BERTA';91250552;0.00;42.79;37.58;2009;'35483';'6';'Impressa'
2025/01/02 00:00:00;2025/06/23 00:00:00;10120000.00;100.00;'APARTAMENTO';'Rua ENG ILDEFONSO SIMOES LOPES';190;'701';;'TRES FIGUEIRAS';91330180;0.00;900.85;492.55;2023;'205184';'4';'Impressa'
2025/01/02 00:00:00;2025/01/03 00:00:00;470000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Avenida CEARA';1664;'98';;'SAO GERALDO';90240510;0.00;11.96;10.58;2023;'215960';'1';'Impressa'
2025/01/02 00:00:00;2025/01/03 00:00:00;;100.00;'APARTAMENTO';'Avenida CEARA';1664;'809';;'SAO GERALDO';90240510;0.00;84.66;56.28;2023;'215813';'1';'Impressa'
2025/01/02 00:00:00;2025/01/02 00:00:00;132000.00;100.00;'APARTAMENTO';'Avenida SENADOR SALGADO FILHO';359;'2006';;'CENTRO HISTORIC';90010221;0.00;23.67;18.61;1969;'84734';'1';'Impressa'
2025/01/02 00:00:00;2025/01/03 00:00:00;320000.00;100.00;'RESIDENCIA ISOLADA';'Rua PAULO JOSE RODRIGUES';300;;;'HIPICA';91787858;135.00;51.43;51.43;2008;'124282';'3';'Impressa'
2025/01/02 00:00:00;2025/01/03 00:00:00;490000.00;100.00;'APARTAMENTO';'Rua CABRAL';1453;'501';;'BELA VISTA';90420120;0.00;156.31;103.99;1976;'4748';'1';'Impressa'
2025/01/03 00:00:00;2025/01/06 00:00:00;180000.00;100.00;;'Rua MONSENHOR AUGUSTO DALVIT';75;;'Casa 41';'ABERTA DOS MORR';91755076;154.00;;;;'177383';'3';'Impressa'
2025/01/03 00:00:00;2025/01/06 00:00:00;180000.00;100.00;;'Rua MONSENHOR AUGUSTO DALVIT';75;;'Casa 42';'ABERTA DOS MORR';91755076;154.00;;;;'177384';'3';'Impressa'
2025/01/03 00:00:00;2025/01/06 00:00:00;180000.00;100.00;;'Rua MONSENHOR AUGUSTO DALVIT';75;;'Casa 43';'ABERTA DOS MORR';91755076;154.00;;;;'177385';'3';'Impressa'
2025/01/09 00:00:00;;280000.00;100.00;'APARTAMENTO';'Rua JAVARI';111;'304';'APT 304 BOX 09';'CRISTO REDENTOR';91040090;0.00;69.55;50.97;1985;'65632';'4';'Impressa'
2025/01/09 00:00:00;;;100.00;'ESPACO ESTACIONAMENTO VINCULADO RESID COBERTO';'Rua JAVARI';111;'09';'APT 304 BOX 09';'CRISTO REDENTOR';91040090;0.00;13.11;12.00;;'65620';'4';'Impressa'
2025/01/03 00:00:00;2025/01/08 00:00:00;340000.00;100.00;'APARTAMENTO';'Avenida INDEPENDENCIA';50;'601';;'CENTRO HISTORIC';90035070;0.00;98.78;86.62;1979;'34697';'1';'Impressa'
2025/01/06 00:00:00;;150000.00;100.00;'APARTAMENTO';'Rua GEN PORTINHO';332;'403';;'CENTRO HISTORIC';90010360;0.00;53.30;40.70;1968;'12422';'5';'Impressa'
2025/01/03 00:00:00;2025/01/15 00:00:00;800000.00;100.00;'APARTAMENTO';'Rua ENG SALDANHA';115;'402';;'MOINHOS VENTO';90570120;0.00;250.15;164.55;1976;'1468';'1';'Impressa'
2025/01/03 00:00:00;2025/01/06 00:00:00;120000.00;100.00;;'Rua DELMAR KUHN';128;;;'HIPICA';91787238;128.35;;;;'89357';'3';'Impressa'
2025/01/02 00:00:00;2025/01/16 00:00:00;432000.00;100.00;'APARTAMENTO';'Avenida PROTASIO ALVES';3277;'22';;'PETROPOLIS';90410001;0.00;177.66;149.08;1957;'122824';'2';'Impressa'
2025/01/02 00:00:00;;70000.00;100.00;'SALA COMERCIAL';'Avenida POLONIA';730;'204';;'SAO GERALDO';90230110;0.00;49.67;34.93;1996;'127161';'1';'Impressa'
2025/01/02 00:00:00;2025/01/23 00:00:00;280000.00;100.00;'APARTAMENTO';'Rua OLINDA';126;'201';;'SAO GERALDO';90240570;0.00;92.46;71.28;1988;'83855';'1';'Impressa'
2025/01/02 00:00:00;2025/01/23 00:00:00;30000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Rua OLINDA';126;'3';;'SAO GERALDO';90240570;0.00;13.87;12.00;1988;'83846';'1';'Impressa'
2025/01/02 00:00:00;2025/01/03 00:00:00;220000.00;100.00;'APARTAMENTO';'Rua DUQUE DE CAXIAS';847;'304';;'CENTRO HISTORIC';90010282;0.00;47.87;36.66;1977;'3740';'5';'Impressa'
2025/01/02 00:00:00;2025/01/06 00:00:00;300000.00;75.00;;'Estrada RETIRO DA PONTA GROSSA';582;;'Interior 546';'PONTA GROSSA';91780590;75000.00;;;;'52076';'3';'Impressa'
2025/01/02 00:00:00;2025/01/06 00:00:00;300000.00;75.00;;'Estrada RETIRO DA PONTA GROSSA';6401;;;'PONTA GROSSA';91780590;228800.00;;;;'12780';'3';'Impressa'
2025/01/02 00:00:00;;90000.00;80.00;'APARTAMENTO';'Rua DO  PARQUE';313;'42';;'FLORESTA';90230200;0.00;60.21;48.91;1963;'57133';'1';'Impressa'
2025/01/06 00:00:00;;70000.00;100.00;'APARTAMENTO';'Rua JOAQUIM NABUCO';378;'101';;'CIDADE BAIXA';90050340;0.00;41.22;31.38;1979;'5742';'5';'Impressa'
2025/01/06 00:00:00;;140000.00;100.00;'APARTAMENTO';'Rua FERNANDES VIEIRA';609;'13';;'BOM FIM';90035091;0.00;39.83;36.57;1959;'77357';'1';'Impressa'
2025/01/02 00:00:00;2025/01/06 00:00:00;200000.00;100.00;'APARTAMENTO';'Avenida CEL LUCAS DE OLIVEIRA';2516;'201';;'PETROPOLIS';90440011;0.00;62.21;46.20;1981;'44452';'2';'Impressa'
2025/01/02 00:00:00;;245000.00;100.00;'APARTAMENTO';'Rua REV OLAVO NUNES';350;'302';'Apto. 302 Bloco 01';'PARQUE STA FE';91180370;0.00;71.56;42.15;;'70410';'6';'Impressa'
2025/01/02 00:00:00;;211400.00;100.00;'APARTAMENTO';'Rua REV OLAVO NUNES';350;'401';'Apto. 401 Bloco 02';'PARQUE STA FE';91180370;0.00;55.50;38.40;;'70433';'6';'Impressa'
2025/01/02 00:00:00;;219000.00;100.00;'APARTAMENTO';'Rua REV OLAVO NUNES';350;'403';'Apto. 403 Bloco 06';'PARQUE STA FE';91180370;0.00;55.50;38.40;;'70515';'6';'Impressa'
2025/01/02 00:00:00;;202000.00;100.00;'APARTAMENTO';'Rua SETE MIL OITO LOT RES RESTINGA';303;'503';'Apto. 503 Bloco 05';'RESTINGA';91788870;0.00;69.81;40.82;;'221846';'3';'Impressa'
2025/01/02 00:00:00;2025/01/13 00:00:00;421000.00;100.00;'APARTAMENTO';'Rua CASEMIRO DE ABREU';576;'225';;'RIO BRANCO';90420001;0.00;43.82;24.72;2024;'219312';'1';'Impressa'
2025/01/02 00:00:00;;64000.00;100.00;'APARTAMENTO';'Rua SETE MIL CENTO NOVENTA SETE';141;'229';'APT 229 BL H';'RESTINGA';91790576;0.00;52.72;46.70;2017;'199138';'3';'Impressa'
2025/01/08 00:00:00;2025/01/13 00:00:00;320000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Rua CAPITAO PEDRO WERLANG';1066;'125';'Condomínio Like Open Concept';'PARTENON';91530110;0.00;27.04;10.58;2022;'213973';'3';'Impressa'
2025/01/08 00:00:00;2025/01/13 00:00:00;;100.00;'APARTAMENTO';'Rua CAPITAO PEDRO WERLANG';1066;'507';'Condomínio Like Open Concept';'PARTENON';91530110;0.00;73.06;51.75;2022;'213938';'3';'Impressa'
2025/01/02 00:00:00;2025/01/03 00:00:00;1470000.00;100.00;'APARTAMENTO';'Rua JOSE GOMES';26;'502';;'TRISTEZA';91910280;0.00;202.72;132.20;2024;'228766';'3';'Impressa'
2025/01/02 00:00:00;2025/01/03 00:00:00;;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Rua JOSE GOMES';26;'10';;'TRISTEZA';91910280;0.00;13.44;10.58;2024;'228780';'3';'Impressa'
2025/01/02 00:00:00;2025/01/03 00:00:00;;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Rua JOSE GOMES';26;'13';;'TRISTEZA';91910280;0.00;13.44;10.58;2024;'228783';'3';'Impressa'
2025/01/02 00:00:00;;1230000.00;100.00;'APARTAMENTO';'Rua DR DARIO DE BITTENCOURT';300;'1804';'TORRE B';'JARDIM EUROPA';91360390;0.00;176.13;102.46;2013;'163504';'4';'Impressa'
2025/01/03 00:00:00;2025/01/10 00:00:00;380000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Rua SAO MARCOS';49;'7';;'BOM JESUS';91420550;0.00;23.25;10.58;2019;'211396';'3';'Impressa'
2025/01/03 00:00:00;2025/01/10 00:00:00;;100.00;'APARTAMENTO';'Rua SAO MARCOS';49;'202';;'BOM JESUS';91420550;0.00;87.66;69.33;2019;'211346';'3';'Impressa'
2025/01/02 00:00:00;;60000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Rua DR DARIO DE BITTENCOURT';300;'176';;'JARDIM EUROPA';91360390;0.00;14.44;10.58;2013;'163684';'4';'Impressa'
2025/01/02 00:00:00;;60000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Rua DR DARIO DE BITTENCOURT';300;'175';;'JARDIM EUROPA';91360390;0.00;14.44;10.58;2013;'163683';'4';'Impressa'
2025/01/02 00:00:00;2025/01/02 00:00:00;25000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Rua ENG ALEXANDRE MARTINS DA ROSA';150;'162';'Condomínio Rio da Prata';'HUMAITA';90250030;0.00;12.38;12.00;1982;'59360';'4';'Impressa'
2025/01/02 00:00:00;;230000.00;100.00;'APARTAMENTO';'Rua JATAI';1060;'406';;'CRISTAL';90820190;0.00;81.05;63.35;2002;'103900';'3';'Impressa'
2025/01/08 00:00:00;2025/01/09 00:00:00;1646155.70;100.00;'APARTAMENTO';'Rua MARIZ E BARROS';580;'802';'TORRE A';'PETROPOLIS';90690390;0.00;190.42;115.00;;'164957';'2';'Impressa'
2025/01/08 00:00:00;2025/01/09 00:00:00;;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Rua MARIZ E BARROS';580;'38';'TORRE A';'PETROPOLIS';90690390;0.00;14.10;10.58;;'164721';'2';'Impressa'
2025/01/08 00:00:00;2025/01/09 00:00:00;;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Rua MARIZ E BARROS';580;'39';'TORRE A';'PETROPOLIS';90690390;0.00;14.10;10.58;;'164722';'2';'Impressa'
2025/01/02 00:00:00;2025/02/21 00:00:00;374857.20;100.00;'APARTAMENTO';'Rua CEL FERNANDO MACHADO';851;'204';;'CENTRO HISTORIC';90010321;0.00;143.30;87.00;1964;'38147';'5';'Impressa'
2025/01/03 00:00:00;2025/01/07 00:00:00;800000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Rua JAYR AMAURY KOEBE';220;'167';'Torre A';'JARDIM DO SALSO';91410000;0.00;28.39;21.06;2023;'225175';'3';'Impressa'
2025/01/03 00:00:00;2025/01/07 00:00:00;;100.00;'APARTAMENTO';'Rua JAYR AMAURY KOEBE';220;'405';'Torre A';'JARDIM DO SALSO';91410000;0.00;117.96;70.05;2023;'212908';'3';'Impressa'
2025/01/02 00:00:00;2025/06/26 00:00:00;790000.00;100.00;'APARTAMENTO';'Rua EUDORO BERLINK';343;'705';'APARTAMENTO NÚMERO 705';'MONT SERRAT';90450030;0.00;114.93;75.38;2023;'210672';'1';'Impressa'
2025/01/02 00:00:00;2025/06/26 00:00:00;50000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Rua EUDORO BERLINK';343;'12';'BOX NÚMERO 12';'MONT SERRAT';90450030;0.00;28.84;10.58;2023;'210687';'1';'Impressa'
2025/01/02 00:00:00;;210000.00;100.00;'APARTAMENTO';'Rua CEL BORDINI';963;'12';'APARTAMENTO Nº 12';'MOINHOS VENTO';90440002;0.00;65.88;65.88;1957;'101952';'1';'Impressa'
2025/01/02 00:00:00;2025/01/02 00:00:00;299000.00;100.00;'APARTAMENTO';'Rua LANDEL DE MOURA';1517;'408';;'TRISTEZA';91920150;0.00;127.75;63.17;1985;'53213';'3';'Impressa'
2025/01/02 00:00:00;2025/01/02 00:00:00;;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Rua LANDEL DE MOURA';1517;'1';;'TRISTEZA';91920150;0.00;15.08;12.00;1985;'53214';'3';'Impressa'
2025/01/02 00:00:00;2025/01/03 00:00:00;485000.00;100.00;'APARTAMENTO';'Avenida DR NILO PECANHA';2110;'702';;'BOA VISTA';91330000;0.00;114.23;67.12;1999;'109933';'4';'Impressa'
2025/01/02 00:00:00;;750000.00;100.00;'SALA COMERCIAL';'Avenida INDEPENDENCIA';1183;'705';;'INDEPENDENCIA';90035070;0.00;97.33;44.36;2019;'202399';'1';'Impressa'
2025/01/02 00:00:00;2025/01/03 00:00:00;525000.00;100.00;'APARTAMENTO';'Rua JAU';160;'301';;'CRISTO REDENTOR';91040080;0.00;144.32;91.07;1995;'94659';'4';'Impressa'
2025/01/02 00:00:00;2025/01/03 00:00:00;;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Rua JAU';160;'1';;'CRISTO REDENTOR';91040080;0.00;13.78;12.00;1995;'94690';'4';'Impressa'
2025/01/02 00:00:00;2025/01/13 00:00:00;208000.00;100.00;'APARTAMENTO';'Rua DIOMARIO MOOJEN';30;'609';;'CRISTAL';90820030;0.00;69.96;60.03;1983;'42769';'3';'Retificada'
2025/01/02 00:00:00;;199000.00;100.00;'ESPACO DE ESTACIONAMENTO NAO RESIDENCIAL';'Rua DR ARMANDO BARBEDO';480;'18';;'TRISTEZA';91920520;0.00;25.53;13.25;1990;'70769';'3';'Impressa'
2025/01/02 00:00:00;;;100.00;'SALA COMERCIAL';'Rua DR ARMANDO BARBEDO';480;'402';;'TRISTEZA';91920520;0.00;43.99;32.24;1990;'70710';'3';'Impressa'
2025/01/02 00:00:00;;590000.00;100.00;'APARTAMENTO';'Avenida PADRE CACIQUE';470;'302';'O APARTAMENTO Nº 302 - ED. COSTA DO GUAÍBA';'SANTA TEREZA';90810240;0.00;138.45;86.29;2005;'28653';'5';'Impressa'
2025/01/02 00:00:00;;50000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Avenida PADRE CACIQUE';470;'12';'O BOX Nº 12 - ED. COSTA DO GUAÍBA';'SANTA TEREZA';90810240;0.00;15.38;10.58;2005;'28705';'5';'Impressa'
2025/01/02 00:00:00;;250000.00;100.00;'APARTAMENTO';'Rua JAGUARI';393;'101';;'CRISTAL';90820180;0.00;79.53;71.23;1978;'4941';'5';'Impressa'
2025/01/03 00:00:00;2025/01/06 00:00:00;110000.00;100.00;;'Rua MADRE CLARA';1118;;'Unidade Privativa 28';'MARIO QUINTANA';91280226;218.54;;;;'52152';'6';'Impressa'
2025/01/03 00:00:00;2025/01/22 00:00:00;225000.00;100.00;'APARTAMENTO';'Rua ANDARAI';25;'11';;'PASSO DA AREIA';91350110;0.00;87.96;81.70;1959;'66433';'4';'Impressa'
2025/01/03 00:00:00;2025/01/06 00:00:00;100000.00;100.00;;'Rua MADRE CLARA';1118;;'Unidade Privativa 60';'MARIO QUINTANA';91280226;204.88;;;;'52184';'6';'Impressa'
2025/01/02 00:00:00;2025/01/03 00:00:00;280000.00;100.00;'APARTAMENTO';'Rua CEL MASSOT';726;'207';;'CRISTAL';91910530;0.00;137.44;82.11;1985;'56091';'3';'Impressa'
2025/01/02 00:00:00;;208000.00;100.00;'APARTAMENTO';'Rua IRMAO FELIX ROBERTO (ROBERTAO)';100;'1508';'TORRE B';'HUMAITA';90250170;0.00;82.40;51.20;2017;'178027';'4';'Impressa'
2025/01/02 00:00:00;2025/01/06 00:00:00;375449.85;100.00;'APARTAMENTO';'Rua ANITA GARIBALDI';1325;'1302';'B';'BOA VISTA';90450000;0.00;40.03;26.53;2024;'207577';'4';'Impressa'
2025/01/02 00:00:00;2025/01/03 00:00:00;40000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Rua CEL MASSOT';726;'6';;'CRISTAL';91910530;0.00;16.08;12.00;1985;'56098';'3';'Impressa'
2025/01/03 00:00:00;;400000.00;100.00;'RESIDENCIA ISOLADA';'Rua WALTER EMILIO SCHNEIDER';219;'219';;'LOMBA PINHEIRO';91550118;204.04;100.48;100.48;2015;'120892';'3';'Impressa'
2025/01/02 00:00:00;2025/01/03 00:00:00;210000.00;100.00;'APARTAMENTO';'Rua TAQUARY';625;'101';;'CRISTAL';90810180;0.00;56.06;51.51;1972;'741';'5';'Impressa'
2025/01/03 00:00:00;;255000.00;100.00;'APARTAMENTO';'Rua MARCELO DOS SANTOS';70;'101';'BL 08 AP 101';'CHAPEU DO SOL';91787000;0.00;79.35;46.86;;'216042';'3';'Impressa'
2025/01/03 00:00:00;;255000.00;100.00;'APARTAMENTO';'Rua MARCELO DOS SANTOS';70;'501';'BL 04 AP 501';'CHAPEU DO SOL';91787000;0.00;72.53;40.31;;'215978';'3';'Impressa'
2025/01/03 00:00:00;2025/01/06 00:00:00;100000.00;100.00;;'Rua MADRE CLARA';1118;;'Unidade Privativa 60';'MARIO QUINTANA';91280226;204.88;;;;'52184';'6';'Impressa'
2025/01/03 00:00:00;;192000.00;100.00;'APARTAMENTO';'Rua DEPUTADO HUGO MARDINI';1212;'406';'BLOCO B';'PASSO DAS PEDRA';91230758;0.00;70.57;47.91;2013;'47003';'6';'Impressa'
2025/01/03 00:00:00;;189500.00;100.00;'APARTAMENTO';'Avenida FAMILIA GONCALVES CARNEIRO';441;'201';'BLOCO 20';'CAVALHADA';91920250;0.00;85.19;40.29;2017;'192862';'3';'Impressa'
2025/01/03 00:00:00;2025/01/06 00:00:00;110000.00;100.00;;'Rua MADRE CLARA';1118;;'Unidade Privativa 28';'MARIO QUINTANA';91280226;218.54;;;;'52152';'6';'Impressa'
2025/01/02 00:00:00;2025/01/03 00:00:00;116901.00;100.00;'APARTAMENTO';'Avenida ASSIS BRASIL';2746;'204';;'CRISTO REDENTOR';91110000;0.00;100.58;92.01;1968;'22881';'4';'Impressa'
2025/01/02 00:00:00;2025/01/07 00:00:00;260000.00;100.00;'APARTAMENTO';'Avenida PROF OSCAR PEREIRA';153;'2';;'AZENHA';90640070;0.00;84.00;78.90;1951;'100117';'2';'Impressa'
2025/01/03 00:00:00;;95000.00;100.00;'SALA COMERCIAL';'Rua MOURA AZEVEDO';615;'204';;'SAO GERALDO';90230151;0.00;36.21;20.11;1985;'124501';'1';'Impressa'
2025/01/02 00:00:00;2025/01/03 00:00:00;276000.00;100.00;'APARTAMENTO';'Rua PROF CARVALHO FREITAS';611;'604';;'TERESOPOLIS';91720090;0.00;123.51;67.90;2001;'100593';'3';'Impressa'
2025/01/02 00:00:00;;290000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL DESCOBERTO';'Rua IRMAO FELIX ROBERTO (ROBERTAO)';100;'239';'TORRE A';'HUMAITA';90250170;0.00;11.54;10.58;2017;'178370';'4';'Impressa'
2025/01/02 00:00:00;;;100.00;'APARTAMENTO';'Rua IRMAO FELIX ROBERTO (ROBERTAO)';100;'1201';'TORRE A';'HUMAITA';90250170;0.00;105.70;65.68;2017;'177917';'4';'Impressa'
2025/01/02 00:00:00;2025/01/03 00:00:00;35000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL DESCOBERTO';'Rua PROF CARVALHO FREITAS';611;'41';;'TERESOPOLIS';91720090;0.00;12.77;10.58;2001;'100594';'3';'Impressa'
2025/01/02 00:00:00;2025/01/06 00:00:00;880000.00;100.00;'APARTAMENTO';'Rua GONCALVES DIAS';170;'702';;'MENINO DEUS';90130061;0.00;134.69;88.84;2007;'121471';'2';'Impressa'
2025/01/02 00:00:00;2025/01/06 00:00:00;70000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Rua GONCALVES DIAS';170;'21';;'MENINO DEUS';90130061;0.00;26.62;21.16;2007;'121321';'2';'Impressa'
2025/01/03 00:00:00;;225000.00;100.00;'RESIDENCIA CONDOM HORIZ ABERTO SEM AREA USO COMUM';'Rua SOLON VIEIRA MARQUES';206;'61';;'RESTINGA';91791602;0.00;40.01;37.31;2015;'174384';'3';'Impressa'
2025/01/02 00:00:00;;205000.00;100.00;'APARTAMENTO';'Estrada CAMPO NOVO';459;'303';'IPANEMA RESIDENCE - BLOCO 11';'IPANEMA';91751443;0.00;68.16;41.20;;'221216';'3';'Impressa'
2025/01/02 00:00:00;2025/01/13 00:00:00;568000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Rua SANTANA';549;'47';;'SANTANA';90040372;0.00;19.95;12.69;2007;'122168';'2';'Impressa'
2025/01/02 00:00:00;2025/01/13 00:00:00;;100.00;'APARTAMENTO';'Rua SANTANA';549;'1203';;'SANTANA';90040372;0.00;82.77;65.79;2007;'122110';'2';'Impressa'
2025/01/02 00:00:00;;150000.00;100.00;'APARTAMENTO';'Rua CEL GENUINO';342;'313';;'CENTRO HISTORIC';90010350;0.00;39.74;27.12;1984;'21108';'5';'Impressa'
2025/01/02 00:00:00;2025/01/03 00:00:00;150000.00;100.00;'APARTAMENTO';'Rua CEL GENUINO';342;'313';;'CENTRO HISTORIC';90010350;0.00;39.74;27.12;1984;'21108';'5';'Impressa'
2025/01/02 00:00:00;2025/01/03 00:00:00;227000.00;100.00;'APARTAMENTO';'Avenida PLINIO BRASIL MILANO';2169;'109';'apto 109';'PASSO DA AREIA';90520002;0.00;64.64;53.32;1969;'12531';'4';'Retificada'
2025/01/02 00:00:00;2025/01/09 00:00:00;350000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Rua JAGUARI';1170;'28';;'CRISTAL';90820180;0.00;12.11;10.58;2024;'54045';'5';'Impressa'
