data_estimativa;data_pagamento;base_de_calculo;perc_transmitido;'finalidade_construcao';'logradouro';n_endereco;'n_unidade';'complemento_endereco';'bairro';cep;area_total_terreno;area_constr_total;area_constr_privativa;ano_construcao;'n_matricula_reg_imoveis';'n_zona_reg_imoveis';'situacao'
;2026/01/05 00:00:00;645000;6.87;'RESIDENCIAL';'RUA HENRIQUE GORCEIX';300;'APT 302';'';'PADRE EUSTAQUIO';30720416;500;110.51;110.51;2011;'';'ZA';'CONCLUIDO'
;2026/01/05 00:00:00;250000;0.79;'RESIDENCIAL';'RUA ITAPECERICA';423;'APT 48';'';'LAGOINHA';31210030;7800;82.02;82.02;1964;'';'ZAR2';'CONCLUIDO'
;2026/01/05 00:00:00;325000;3.12;'RESIDENCIAL';'RUA JOAO DE PAULA';290;'APT 404';'';'SAGRADA FAMILIA';31035340;1600;69.96;69.96;1988;'';'ZAP';'CONCLUIDO'
;2026/01/05 00:00:00;590000;5.00;'RESIDENCIAL';'RUA JOAO EDMUNDO CALDEIRA BRANT';103;'APT 502';'';'ITAPOA';31710200;720;129.6;129.6;2002;'';'ZAP';'CONCLUIDO'
;2026/01/05 00:00:00;630000;11.66;'RESIDENCIAL';'RUA JOAQUIM BAETA NEVES';30;'APT 101';'';'FERNAO DIAS';31910550;416.53;133.69;133.69;2008;'';'ZAP';'CONCLUIDO'
;2026/01/05 00:00:00;360000;8.33;'RESIDENCIAL';'RUA JOINVILLE';222;'CASA 10';'';'COPACABANA';31550550;1190;83.35;83.35;1982;'';'ZAR2';'CONCLUIDO'
;2026/01/05 00:00:00;260000;1.10;'RESIDENCIAL';'RUA JOSE DA COSTA';200;'APT 502 BLOCO 1';'';'SAO JOAO BATISTA';31515120;4248.75;50.49;50.49;2016;'';'ZCVN';'CONCLUIDO'
;2026/01/05 00:00:00;245000;1.10;'RESIDENCIAL';'RUA JOSE DA COSTA';200;'APT 504 BLOCO 3';'';'SAO JOAO BATISTA';31515120;4248.75;50.49;50.49;2016;'';'ZCVN';'CONCLUIDO'
;2026/01/05 00:00:00;820000;1.65;'RESIDENCIAL';'RUA JOSE RODRIGUES PEREIRA';1278;'APT 1704';'';'BURITIS';30455640;1690;161.94;161.94;2009;'';'ZAR2';'CONCLUIDO'
;2026/01/05 00:00:00;231777.02;0.48;'RESIDENCIAL';'RUA JOSE SANGUINETE';79;'BLOCO IV APT 101';'';'SAO JOAO BATISTA';31515220;10045.55;57.08;57.08;1993;'';'ZAP';'CONCLUIDO'
;2026/01/05 00:00:00;430000;4.67;'RESIDENCIAL';'RUA JUSSARA';77;'APT 204';'';'GRACA';31140070;972;102.7;102.7;1994;'';'ZAP';'CONCLUIDO'
;2026/01/05 00:00:00;266937.78;100.00;'RESIDENCIAL';'RUA LEVI FREIRE';56;'';'';'PARAISO';30260490;456;268.6;268.6;2016;'';'ZAP';'CONCLUIDO'
;2026/01/05 00:00:00;570000;6.00;'RESIDENCIAL';'RUA LINDOLFO DE AZEVEDO';1116;'APT 101';'';'JARDIM AMERICA';30421382;720;144.75;144.75;1998;'';'ZAP';'CONCLUIDO'
;2026/01/05 00:00:00;1490000;100.00;'RESIDENCIAL';'RUA LUIZ LEMOS PEDROSA';296;'';'';'TIROL';30662160;390;314.9;314.9;2011;'';'ZAP';'CONCLUIDO'
;2026/01/05 00:00:00;574548.37;3.27;'RESIDENCIAL';'RUA MARECHAL BITENCOURT';950;'APT 302';'';'GUTIERREZ';30441114;1032;117.61;117.61;1979;'';'ZA';'CONCLUIDO'
;2026/01/05 00:00:00;250000;1.00;'RESIDENCIAL';'RUA MARIA MARTINS GUIMARAES';555;'APT 302';'';'SAGRADA FAMILIA';31035100;3200;53.27;53.27;1991;'';'ZAP';'CONCLUIDO'
;2026/01/05 00:00:00;622820;100.00;'RESIDENCIAL';'RUA MARIA PEREZ BALESTEROS';81;'';'';'TIROL';30662440;480;77;77;1981;'';'ZAP';'CONCLUIDO'
;2026/01/05 00:00:00;412568.02;8.33;'RESIDENCIAL';'RUA MARIO COUTINHO';441;'APT 101';'';'ESTORIL';30494057;750;113.53;113.53;1994;'';'ZAR2';'CONCLUIDO'
;2026/01/05 00:00:00;460000;16.10;'RESIDENCIAL';'RUA MINISTRO GUSTAVO CAPANEMA';171;'APT 401';'';'SERRANO';30881580;360;89.27;89.27;2013;'';'ZAP';'CONCLUIDO'
;2026/01/05 00:00:00;516362.31;81.14;'RESIDENCIAL';'RUA NILO';150;'';'';'SAO SALVADOR';30881480;411;180.17;180.17;1985;'';'ZAP';'CONCLUIDO'
;2026/01/05 00:00:00;44999.95;0.86;'NAO RESIDENCIAL';'RUA OLIMPIA';18;'GARAGE 09/10';'';'BOA VISTA';31060250;795;19.02;19.02;2015;'';'ZAP';'CONCLUIDO'
;2026/01/05 00:00:00;245000;0.34;'RESIDENCIAL';'RUA OSORIO DUQUE ESTRADA';560;'APT 402- BLOCO 4';'';'PLANALTO';31730512;13683.64;49.65;49.65;2015;'';'ZAP';'CONCLUIDO'
;2026/01/05 00:00:00;220000;0.36;'RESIDENCIAL';'RUA PADRE ARGEMIRO MOREIRA';11667;'APT 301 BLOCO 7';'';'MARIA TERESA';31873168;18915.6;52.46;52.46;2021;'';'ZAR2';'CONCLUIDO'
;2026/01/05 00:00:00;250000;1.18;'NAO RESIDENCIAL';'RUA PADRE PEDRO PINTO';382;'SALA 408';'';'VENDA NOVA';31610000;987.2;31.68;31.68;2009;'';'ZCVN';'CONCLUIDO'
;2026/01/05 00:00:00;250000;1.18;'NAO RESIDENCIAL';'RUA PADRE PEDRO PINTO';382;'SALA 409';'';'VENDA NOVA';31610000;987.2;31.79;31.79;2009;'';'ZCVN';'CONCLUIDO'
;2026/01/05 00:00:00;566165.54;9.25;'RESIDENCIAL';'RUA PARAIBA';1489;'APT 302';'';'SAVASSI';30130148;604;124.75;124.75;1971;'';'ZCBH';'CONCLUIDO'
;2026/01/05 00:00:00;825000;5.56;'RESIDENCIAL';'RUA PARAIBA';927;'APT 206';'';'SAVASSI';30130145;1360;127.45;127.45;1966;'';'ZCBH';'CONCLUIDO'
;2026/01/05 00:00:00;350000;0.73;'RESIDENCIAL';'RUA POCO FUNDO';33;'APT 005';'';'SANTA TEREZINHA';31365220;6078.69;55.66;55.66;2025;'';'ZAP';'CONCLUIDO'
;2026/01/05 00:00:00;785293.6;3.32;'RESIDENCIAL';'RUA POUSO ALEGRE';2029;'APT 1204';'';'HORTO';31015065;1264.5;187.6;187.6;2010;'';'ZAP';'CONCLUIDO'
;2026/01/05 00:00:00;349100.85;1.80;'RESIDENCIAL';'RUA PROFESSORA BARTIRA MOURAO';620;'BLOCO 2 APT 103';'';'BURITIS';30492025;1800;76.53;76.53;2000;'';'ZAR2';'CONCLUIDO'
;2026/01/05 00:00:00;945469.72;3.33;'RESIDENCIAL';'RUA PROFESSOR BARONI';40;'APT 902';'';'GUTIERREZ';30441180;2424;249.07;249.07;1986;'';'ZA';'CONCLUIDO'
;2026/01/05 00:00:00;765000;12.57;'RESIDENCIAL';'RUA PROFESSOR NARDELLI BEMFICA';322;'APT 201';'';'FERNAO DIAS';31910450;360;168.12;168.12;2013;'';'ZAP';'CONCLUIDO'
;2026/01/05 00:00:00;470000;16.67;'RESIDENCIAL';'RUA PROFESSOR PIMENTA DA VEIGA';116;'APT 302';'';'CIDADE NOVA';31170190;360;120.08;120.08;1981;'';'ZA';'CONCLUIDO'
;2026/01/05 00:00:00;1270000;37.41;'RESIDENCIAL';'RUA PROFESSOR PIMENTA DA VEIGA';832;'APT 301';'';'CIDADE NOVA';31170190;360;346.48;346.48;1984;'';'ZA';'CONCLUIDO'
;2026/01/05 00:00:00;520790.4;0.47;'RESIDENCIAL';'RUA PSI';185;'APT 901 B';'';'CAICARAS';30775460;8312;85.6;85.6;2023;'';'ZE';'CONCLUIDO'
;2026/01/05 00:00:00;389920.82;100.00;'RESIDENCIAL';'RUA RADIALISTA JOAO SPOSITO';76;'';'';'GARCAS';31545120;262.5;250.01;408.32;1985;'';'ZP2';'CONCLUIDO'
;2026/01/05 00:00:00;561360;2.86;'RESIDENCIAL';'RUA RAUL SEIXAS';633;'APT 302';'';'MANACAS';30840710;1260;116.95;116.95;2024;'';'ZAP';'CONCLUIDO'
;2026/01/05 00:00:00;650000;0.92;'RESIDENCIAL';'RUA RIO DE JANEIRO';1593;'BLOCO A APT 802';'';'LOURDES';30160042;1476;118.78;118.78;1995;'';'ZCBH';'CONCLUIDO'
;2026/01/05 00:00:00;500789.08;0.70;'RESIDENCIAL';'RUA SAO CLARET';481;'APT 303 BLOCO 4';'';'SILVEIRA';31140350;5176;102.39;102.39;2009;'';'ZAP';'CONCLUIDO'
;2026/01/05 00:00:00;270000;1.55;'RESIDENCIAL';'RUA SAO JORGE';25;'APT 303 BLOCO A';'';'CARLOS PRATES';30710110;2599.54;59.91;59.91;1992;'';'ZA';'CONCLUIDO'
;2026/01/05 00:00:00;490000;1.39;'RESIDENCIAL';'RUA SAO PAULO';1531;'APT 501';'';'LOURDES';30170132;600;54.52;54.52;2023;'';'ZHIP';'CONCLUIDO'
;2026/01/05 00:00:00;491134.46;0.29;'RESIDENCIAL';'RUA SENHORA DO PORTO';1330;'APT 506 BLOCO 3';'';'PALMEIRAS';30575590;23924.87;80.44;80.44;2021;'';'ZAR2';'CONCLUIDO'
;2026/01/05 00:00:00;565116;0.22;'RESIDENCIAL';'RUA SENHORA DO PORTO';800;'APT 506 BLOCO 2';'';'PALMEIRAS';30575590;30147.82;87.73;87.73;2024;'';'ZAR2';'CONCLUIDO'
;2026/01/05 00:00:00;365341.05;2.69;'RESIDENCIAL';'RUA SILVEIRA';62;'BLOCO 2 APT 402';'';'FLORESTA';31015431;1200;77.5;77.5;2001;'';'ZA';'CONCLUIDO'
;2026/01/05 00:00:00;511999.89;0.94;'RESIDENCIAL';'RUA TOME DE SOUZA';1075;'APT 503';'';'SAVASSI';30140138;1440;96.47;96.47;1991;'';'ZCBH';'CONCLUIDO'
;2026/01/05 00:00:00;564420;11.51;'RESIDENCIAL';'RUA WUPS DE OLIVEIRA';215;'APT 102';'';'TIROL';30662450;360;122.7;122.7;2025;'';'ZAP';'CONCLUIDO'
;2026/01/05 00:00:00;540316;11.02;'RESIDENCIAL';'RUA WUPS DE OLIVEIRA';215;'APT 201';'';'TIROL';30662450;360;117.46;234.92;2025;'';'ZAP';'CONCLUIDO'
;2026/01/05 00:00:00;5710367.1;5.70;'RESIDENCIAL';'RUA ZODIACO';117;'APT 201';'';'SANTA LUCIA';30360430;4496.97;527.02;527.02;2024;'';'ZAR1';'CONCLUIDO'
;2026/01/05 00:00:00;3633468;3.59;'NAO RESIDENCIAL';'RUA ZODIACO';263;'APT 101';'';'SANTA LUCIA';30360430;2397.62;208.82;208.82;2024;'';'ZAR1';'CONCLUIDO'
;2026/01/06 00:00:00;4100000;100.00;'NAO RESIDENCIAL';'AVE ABILIO MACHADO';1930;'';'';'ALIPIO DE MELO';30820622;367.88;643.63;643.63;1994;'';'ZAR2';'CONCLUIDO'
;2026/01/06 00:00:00;315000;0.65;'RESIDENCIAL';'AVE AMAZONAS';61;'APT 1201';'';'CENTRO';30180001;682;80.73;80.73;1968;'';'ZHIP';'CONCLUIDO'
;2026/01/06 00:00:00;42000;0.09;'NAO RESIDENCIAL';'AVE AMAZONAS';885;'LOJA 259';'';'CENTRO';30180005;1651;15;15;1977;'';'ZHIP';'CONCLUIDO'
;2026/01/06 00:00:00;420000;2.71;'NAO RESIDENCIAL';'AVE DOS BANDEIRANTES';1299;'LOJA 9';'';'ANCHIETA';30310403;1677;35.03;35.03;1991;'';'ZA';'CONCLUIDO'
;2026/01/06 00:00:00;700000;23.90;'NAO RESIDENCIAL';'AVE DOUTOR CRISTIANO GUIMARAES';1749;'';'';'PLANALTO';31720300;385;44;44;1980;'';'ZAP';'CONCLUIDO'
;2026/01/06 00:00:00;750000;10.65;'RESIDENCIAL';'AVE JOAQUIM JOSE DINIZ';791;'APT 101';'';'FERNAO DIAS';31910520;558.4;159.75;159.75;2015;'';'ZAP';'CONCLUIDO'
;2026/01/06 00:00:00;200000;0.34;'RESIDENCIAL';'AVE JOSE LOPES MURADAS';322;'BLOCO A2 APT 202';'';'FLORAMAR';31742084;23962;56;56;1981;'';'ZAP';'CONCLUIDO'
;2026/01/06 00:00:00;1536342.08;25.94;'RESIDENCIAL';'AVE PADRE VIEIRA';295;'APT 100';'';'MINAS BRASIL';30730240;395;301.48;301.48;2008;'';'ZAP';'CONCLUIDO'
;2026/01/06 00:00:00;174988.81;0.33;'NAO RESIDENCIAL';'AVE RAJA GABAGLIA';1011;'EDIF 2 SALA 307';'';'LUXEMBURGO';30380403;2065;49.16;49.16;1993;'';'ZAR2';'CONCLUIDO'
;2026/01/06 00:00:00;176355.22;0.24;'RESIDENCIAL';'ROD ANEL RODOVIARIO CELSO MELLO AZEVEDO';27001;'APT 204 BLOCO 10';'';'PAULO VI';31995355;31460.49;53.35;53.35;2014;'';'ZP1';'CONCLUIDO'
;2026/01/06 00:00:00;654368;5.64;'RESIDENCIAL';'RUA AFONSO ALVES BRANCO';115;'APT 404';'';'SERRA';30240160;600;114.4;114.4;2012;'';'ZA';'CONCLUIDO'
;2026/01/06 00:00:00;2426244.43;100.00;'NAO RESIDENCIAL';'RUA ALBERTO CINTRA';595;'';'';'CIDADE NOVA';31160370;481.61;457.86;457.86;2012;'';'ZA';'CONCLUIDO'
;2026/01/06 00:00:00;400000;16.67;'RESIDENCIAL';'RUA ALCANTARA';471;'APT 101';'';'NOVA GRANADA';30431315;300;123.71;123.71;1981;'';'ZAP';'CONCLUIDO'
;2026/01/06 00:00:00;507957;100.00;'NAO RESIDENCIAL';'RUA ALVARO DA SILVEIRA';242;'';'';'SANTA MARGARIDA';30640230;360;145.23;145.23;1973;'';'ZAP';'CONCLUIDO'
;2026/01/06 00:00:00;531450;2.99;'RESIDENCIAL';'RUA ANA DIAS DUARTE';191;'APT 502';'';'JARDIM GUANABARA';31742273;2175;118.1;118.1;2016;'';'ZAR2';'CONCLUIDO'
;2026/01/06 00:00:00;1830000;7.04;'RESIDENCIAL';'RUA ANGUSTURA';121;'APT 901';'';'SERRA';30220290;813;192.57;192.57;2023;'';'ZA';'CONCLUIDO'
;2026/01/06 00:00:00;1800000;6.96;'RESIDENCIAL';'RUA ANGUSTURA';121;'APT 902';'';'SERRA';30220290;813;190.33;190.33;2023;'';'ZA';'CONCLUIDO'
;2026/01/06 00:00:00;325431.32;0.20;'RESIDENCIAL';'RUA ANTONIO DE ANDRADE MENDES';430;'APT 1507 BLOCO 4';'';'PALMEIRAS';30575642;25644.42;54.24;54.24;2020;'';'ZAR2';'CONCLUIDO'
;2026/01/06 00:00:00;809036.8;5.56;'RESIDENCIAL';'RUA ANTONIO DIAS';301;'APT 101';'';'SANTO ANTONIO';30350150;608;104;104;1982;'';'ZA';'CONCLUIDO'
;2026/01/06 00:00:00;240000;0.42;'RESIDENCIAL';'RUA ANTONIO ORLINDO DE CASTRO';361;'APT 504 BLOCO 12';'';'SAO JOAO BATISTA';31515290;10681.22;50.67;50.67;2014;'';'ZAP';'CONCLUIDO'
;2026/01/06 00:00:00;528247.44;1.25;'RESIDENCIAL';'RUA ARAXA';506;'APT 1505';'';'COLEGIO BATISTA';31110272;2294;126;126;1981;'';'ZAP';'CONCLUIDO'
;2026/01/06 00:00:00;630000;14.02;'RESIDENCIAL';'RUA ARIPUANA';50;'APT 201';'';'BURITIS';30493140;452.87;144.11;144.11;1998;'';'ZAR2';'CONCLUIDO'
;2026/01/06 00:00:00;456667.52;0.94;'RESIDENCIAL';'RUA ARTUR DE SA';309;'APT 405';'';'UNIAO';31170710;2754;65.97;65.97;2010;'';'ZAP';'CONCLUIDO'
;2026/01/06 00:00:00;261630;13.46;'RESIDENCIAL';'RUA AVELINO GIAROLA';132;'APT 102';'';'CEU AZUL';31580550;360;58.14;58.14;2013;'';'ZAR2';'CONCLUIDO'
;2026/01/06 00:00:00;440000;5.00;'RESIDENCIAL';'RUA BARBOSA DE REZENDE';196;'APT 103';'';'GRAJAU';30431163;1080;134.48;134.48;1979;'';'ZA';'CONCLUIDO'
;2026/01/06 00:00:00;700000;2.25;'RESIDENCIAL';'RUA BARRA GRANDE';311;'APT 204 BLOCO A';'';'INDAIA';31270080;2520;151.29;151.29;2015;'';'ZAR2';'CONCLUIDO'
;2026/01/06 00:00:00;350023.17;0.56;'RESIDENCIAL';'RUA CARMELITA PRATES DA SILVA';590;'APT 307 BLOCO 3';'';'SALGADO FILHO';30550110;6542.92;63.1;63.1;2019;'';'ZAP';'CONCLUIDO'
;2026/01/06 00:00:00;1170000;13.69;'RESIDENCIAL';'RUA CASTELO DE OBIDOS';482;'APT 501';'';'CASTELO';31330320;420;191.08;191.08;2015;'';'ZAR2';'CONCLUIDO'
;2026/01/06 00:00:00;511652.45;11.16;'RESIDENCIAL';'RUA DANIEL DE CARVALHO';1080;'APT 201';'';'GUTIERREZ';30441152;552;122.76;122.76;1975;'';'ZA';'CONCLUIDO'
;2026/01/06 00:00:00;464647.78;66.19;'NAO RESIDENCIAL';'RUA DEPUTADO GREGORIANO CANEDO';161;'';'';'TREVO';31545200;705;184;184;2001;'';'ZP2';'CONCLUIDO'
;2026/01/06 00:00:00;183061.52;33.81;'RESIDENCIAL';'RUA DEPUTADO GREGORIANO CANEDO';161;'';'';'TREVO';31545200;705;94;94;2002;'';'ZP2';'CONCLUIDO'
;2026/01/06 00:00:00;530000;3.55;'RESIDENCIAL';'RUA DESEMBARGADOR AFONSO LAGES';259;'APT 401';'';'DONA CLARA';31260250;762;80.6;80.6;2001;'';'ZAP';'CONCLUIDO'
;2026/01/06 00:00:00;710000;10.95;'RESIDENCIAL';'RUA DESEMBARGADOR JOSE BURNIER';330;'APT 201';'';'CASTELO';30840420;420;155.21;155.21;2015;'';'ZAR2';'CONCLUIDO'
;2026/01/06 00:00:00;407997.99;100.00;'TERRITORIAL';'RUA DOM CABRAL';450;'';'';'BELMONTE';31870470;1134;0;0;0;'';'ZAR2';'CONCLUIDO'
;2026/01/06 00:00:00;772972.55;4.86;'RESIDENCIAL';'RUA DONA NANCY DE VASCONCELOS GOMES';125;'APT 103';'';'SAGRADA FAMILIA';31030071;879.69;146.22;146.22;2012;'';'ZAP';'CONCLUIDO'
;2026/01/06 00:00:00;350000;0.08;'RESIDENCIAL';'RUA DOS TIMBIRAS';2500;'BLOCO A APT 2143';'';'SANTO AGOSTINHO';30140903;15968;67.68;67.68;1971;'';'ZHIP';'CONCLUIDO'
;2026/01/06 00:00:00;146397.58;100.00;'RESIDENCIAL';'RUA ENGENHEIRO ALBERTO PONTES';401;'';'';'BURITIS';30492020;901.43;63.47;63.47;2013;'';'ZAR2';'CONCLUIDO'
;2026/01/06 00:00:00;2220000;1.05;'RESIDENCIAL';'RUA ENGENHEIRO AMARO LANARI';37;'BLOCO 3 APT 1001';'';'ANCHIETA';30310580;6634.99;271.65;271.65;2003;'';'ZA';'CONCLUIDO'
;2026/01/06 00:00:00;945000;50.84;'RESIDENCIAL';'RUA FELIPE SILVESTRE';57;'CASA 02';'';'DOM JOAQUIM';31920120;360;157.23;157.23;2025;'';'ZAP';'CONCLUIDO'
;2026/01/06 00:00:00;414429.3;5.43;'RESIDENCIAL';'RUA FLOR DE TIPOANA';91;'APT 203';'';'OURO PRETO';31340040;1026;68.54;68.54;2011;'';'ZAR2';'CONCLUIDO'
;2026/01/06 00:00:00;215476.82;0.13;'RESIDENCIAL';'RUA FRANCISCO CASTELNAU';40;'BLOCO C4 APT 204';'';'NOVA CACHOEIRINHA';31250370;26841;65.69;65.69;1981;'';'ZAR2';'CONCLUIDO'
;2026/01/06 00:00:00;1100000;0.62;'RESIDENCIAL';'RUA GUAICUI';594;'APT 1812';'';'LUXEMBURGO';30380342;4428;162.28;162.28;2016;'';'ZAR1';'CONCLUIDO'
;2026/01/06 00:00:00;700000;9.55;'RESIDENCIAL';'RUA GUANHAES';256;'APT 101';'';'COLEGIO BATISTA';31110160;414;121.67;121.67;2007;'';'ZAP';'CONCLUIDO'
;2026/01/06 00:00:00;375028.8;10.99;'RESIDENCIAL';'RUA HENRIQUE GORCEIX';1833;'APT 302';'';'MONSENHOR MESSIAS';30720492;500;101.91;101.91;1995;'';'ZAP';'CONCLUIDO'
;2026/01/06 00:00:00;980000;100.00;'RESIDENCIAL';'RUA ICARAI';595;'';'';'CAICARAS';30770584;300;286;185;1968;'';'ZAP';'CONCLUIDO'
;2026/01/06 00:00:00;240000;100.00;'RESIDENCIAL';'RUA ILDEU MOREIRA';24;'';'';'VILA VISTA ALEGRE';30516066;94;134;132;1988;'';'ZEIS1';'CONCLUIDO'
;2026/01/06 00:00:00;760000;3.57;'RESIDENCIAL';'RUA ITAPARICA';45;'APT 202';'';'SERRA';30240130;1200;142.18;142.18;2011;'';'ZA';'CONCLUIDO'
;2026/01/06 00:00:00;468107.96;100.00;'NAO RESIDENCIAL';'RUA KIMBERLITA';116;'';'';'SANTA TEREZA';31010260;196.77;190.06;190.06;1993;'';'ZA';'CONCLUIDO'
;2026/01/06 00:00:00;765000;2.05;'RESIDENCIAL';'RUA LEVINDO LOPES';74;'APT 503';'';'SAVASSI';30140170;860;90;90;1983;'';'ZCBH';'CONCLUIDO'
;2026/01/06 00:00:00;250000;13.00;'RESIDENCIAL';'RUA LIBERO BADARO';335;'CASA 2';'';'SANTA ROSA';31255620;369;62;62;1982;'';'ZAP';'CONCLUIDO'
;2026/01/06 00:00:00;842720;13.57;'RESIDENCIAL';'RUA MAESTRO DELE ANDRADE';809;'APT 202';'';'SANTA EFIGENIA';30240590;516.97;183.2;183.2;2025;'';'ZA';'CONCLUIDO'
;2026/01/06 00:00:00;680002;36.17;'NAO RESIDENCIAL';'RUA MAJOR LOPES';699;'';'';'SAO PEDRO';30330050;269.17;59.56;59.56;1954;'';'ZA';'CONCLUIDO'
;2026/01/06 00:00:00;1199998;63.83;'RESIDENCIAL';'RUA MAJOR LOPES';699;'';'';'SAO PEDRO';30330050;269.17;105.11;105.11;1954;'';'ZA';'CONCLUIDO'
;2026/01/06 00:00:00;456670.16;0.92;'RESIDENCIAL';'RUA MARIA ELIZABET PESSOA';462;'APT 908';'';'DIAMANTE';30660050;6566.93;78.33;78.33;2023;'';'ZAR2';'CONCLUIDO'
;2026/01/06 00:00:00;1846000;4.70;'RESIDENCIAL';'RUA MARQUES DE PARANAGUA';153;'APT 501';'';'SANTO ANTONIO';30350080;1128.45;174.17;174.17;2025;'';'ZA';'CONCLUIDO'
;2026/01/06 00:00:00;1280000;3.92;'RESIDENCIAL';'RUA MARQUES DE PARANAGUA';153;'APT 801';'';'SANTO ANTONIO';30350080;1128.45;145.17;145.17;2025;'';'ZA';'CONCLUIDO'
;2026/01/06 00:00:00;930000;5.79;'RESIDENCIAL';'RUA MESTRE LUCAS';157;'APT 701';'';'CRUZEIRO';30310240;600;116;116;1983;'';'ZA';'CONCLUIDO'
;2026/01/06 00:00:00;420000;17.37;'RESIDENCIAL';'RUA MINISTRO OLIVEIRA SALAZAR';1125;'APT 203';'';'SANTA MONICA';31520400;360;72.08;72.08;2001;'';'ZAP';'CONCLUIDO'
;2026/01/06 00:00:00;1050000;11.30;'RESIDENCIAL';'RUA OESTE';105;'APT 201';'';'PRADO';30411107;660;228.88;228.88;1999;'';'ZA';'CONCLUIDO'
;2026/01/06 00:00:00;352000;1.98;'RESIDENCIAL';'RUA OSCAR NEGRAO DE LIMA';483;'APT 105';'';'NOVA GAMELEIRA';30510210;2193.24;76.46;76.46;2025;'';'ZAR2';'CONCLUIDO'
;2026/01/06 00:00:00;362000;1.98;'RESIDENCIAL';'RUA OSCAR NEGRAO DE LIMA';483;'APT 106';'';'NOVA GAMELEIRA';30510210;2193.24;76.46;76.46;2025;'';'ZAR2';'CONCLUIDO'
;2026/01/06 00:00:00;355000;1.99;'RESIDENCIAL';'RUA OSCAR NEGRAO DE LIMA';483;'APT 201';'';'NOVA GAMELEIRA';30510210;2193.24;76.8;76.8;2025;'';'ZAR2';'CONCLUIDO'
;2026/01/06 00:00:00;338450;1.71;'RESIDENCIAL';'RUA OSCAR NEGRAO DE LIMA';483;'APT 301';'';'NOVA GAMELEIRA';30510210;2193.24;66.23;66.23;2025;'';'ZAR2';'CONCLUIDO'
;2026/01/06 00:00:00;334000;1.71;'RESIDENCIAL';'RUA OSCAR NEGRAO DE LIMA';483;'APT 401';'';'NOVA GAMELEIRA';30510210;2193.24;66.23;66.23;2025;'';'ZAR2';'CONCLUIDO'
;2026/01/06 00:00:00;339460;1.77;'RESIDENCIAL';'RUA OSCAR NEGRAO DE LIMA';483;'APT 403';'';'NOVA GAMELEIRA';30510210;2193.24;68.33;68.33;2025;'';'ZAR2';'CONCLUIDO'
;2026/01/06 00:00:00;340470;1.71;'RESIDENCIAL';'RUA OSCAR NEGRAO DE LIMA';483;'APT 501';'';'NOVA GAMELEIRA';30510210;2193.24;66.23;66.23;2025;'';'ZAR2';'CONCLUIDO'
;2026/01/06 00:00:00;340470;1.70;'RESIDENCIAL';'RUA OSCAR NEGRAO DE LIMA';483;'APT 505';'';'NOVA GAMELEIRA';30510210;2193.24;65.86;65.86;2025;'';'ZAR2';'CONCLUIDO'
;2026/01/06 00:00:00;342490;1.84;'RESIDENCIAL';'RUA OSCAR NEGRAO DE LIMA';483;'APT 705';'';'NOVA GAMELEIRA';30510210;2193.24;71.3;71.3;2025;'';'ZAR2';'CONCLUIDO'
;2026/01/06 00:00:00;339505;1.93;'RESIDENCIAL';'RUA OSCAR NEGRAO DE LIMA';483;'APT 804';'';'NOVA GAMELEIRA';30510210;2193.24;74.72;74.72;2025;'';'ZAR2';'CONCLUIDO'
;2026/01/06 00:00:00;334000;1.84;'RESIDENCIAL';'RUA OSCAR NEGRAO DE LIMA';483;'APT 806';'';'NOVA GAMELEIRA';30510210;2193.24;71.3;71.3;2025;'';'ZAR2';'CONCLUIDO'
;2026/01/06 00:00:00;385000;16.67;'RESIDENCIAL';'RUA OSCAR TROMPOWSKY';1036;'APT 302';'';'GUTIERREZ';30441123;390;108.67;108.67;1970;'';'ZA';'CONCLUIDO'
;2026/01/06 00:00:00;480000;3.96;'RESIDENCIAL';'RUA OSCAR TROMPOWSKY';1221;'APT 101';'';'GUTIERREZ';30441123;706;121;121;1982;'';'ZA';'CONCLUIDO'
;2026/01/06 00:00:00;495000;16.34;'RESIDENCIAL';'RUA OSWALDO CHATEAUBRIAND';32;'APT 302';'';'CIDADE NOVA';31170280;375;121.9;121.9;1980;'';'ZA';'CONCLUIDO'
;2026/01/06 00:00:00;205564.8;0.80;'RESIDENCIAL';'RUA PLATINA';1425;'BLOCO I APT 201';'';'CALAFATE';30411325;3708;46;46;1965;'';'ZAP';'CONCLUIDO'
;2026/01/06 00:00:00;354523.84;7.15;'RESIDENCIAL';'RUA RAMOS DE AZEVEDO';354;'APT 403';'';'MONSENHOR MESSIAS';30720470;500;87.58;87.58;2001;'';'ZAP';'CONCLUIDO'
;2026/01/06 00:00:00;160019.52;0.37;'RESIDENCIAL';'RUA ROBERTSON PINTO COELHO';445;'APT 501 BLOCO 9';'';'SOLAR DO BARREIRO';30628080;8580;45.28;45.28;2006;'';'ZAP';'CONCLUIDO'
;2026/01/06 00:00:00;700000;21.76;'RESIDENCIAL';'RUA SAGRADOS CORACOES';171;'APT 401';'';'CAICARAS';30770220;300;177.31;177.31;2016;'';'ZAP';'CONCLUIDO'
;2026/01/06 00:00:00;570000;3.37;'RESIDENCIAL';'RUA SAO JOAO EVANGELISTA';337;'APT 201';'';'SAO PEDRO';30330152;1200;99.06;99.06;1987;'';'ZA';'CONCLUIDO'
